Age,Gender,Learning_Style,Previous_Score,Subject,Difficulty,Question_Type,Correct,Time_Taken,Accuracy
15,Female,Visual,65,Geography,Easy,Essay,False,268.28,0.0
16,Male,Auditory,70,History,Easy,Essay,True,104.25,0.5
18,Male,Auditory,83,History,Medium,True/False,True,283.14,0.5
15,Female,Visual,80,Math,Easy,Essay,True,52.48,1.0
13,Female,Kinesthetic,83,Geography,Medium,True/False,False,137.67,0.0
12,Female,Kinesthetic,78,History,Hard,Short Answer,True,138.21,1.0
13,Female,Reading/Writing,52,English,Hard,Multiple Choice,False,170.11,0.0
18,Female,Kinesthetic,66,English,Easy,Multiple Choice,False,218.87,0.0
14,Female,Kinesthetic,89,English,Medium,Multiple Choice,False,55.48,0.0
18,Male,Visual,59,History,Hard,Multiple Choice,False,274.75,0.0
15,Female,Visual,80,Geography,Hard,Multiple Choice,True,132.18,1.0
14,Male,Reading/Writing,57,English,Medium,Essay,False,228.01,0.0
18,Female,Kinesthetic,91,Geography,Hard,Multiple Choice,True,251.93,1.0
17,Female,Auditory,92,History,Easy,Essay,True,85.83,1.0
14,Male,Auditory,66,Geography,Medium,Essay,False,222.32,0.0
13,Female,Reading/Writing,77,English,Easy,Short Answer,True,11.41,1.0
12,Female,Kinesthetic,74,Science,Hard,Essay,False,172.29,0.0
15,Female,Reading/Writing,98,History,Hard,Essay,False,161.89,0.0
18,Male,Reading/Writing,69,History,Easy,Short Answer,False,35.17,0.0
18,Male,Auditory,68,History,Hard,Multiple Choice,True,202.46,1.0
17,Female,Reading/Writing,69,English,Easy,True/False,True,286.06,0.5
16,Male,Reading/Writing,85,Math,Hard,Short Answer,True,85.6,1.0
16,Female,Reading/Writing,73,Geography,Medium,True/False,True,111.24,1.0
17,Male,Visual,89,History,Easy,Short Answer,False,68.06,0.0
16,Female,Reading/Writing,59,Geography,Easy,Short Answer,False,110.71,0.0
15,Male,Reading/Writing,100,History,Medium,Short Answer,False,140.08,0.0
17,Female,Visual,86,English,Medium,Short Answer,True,227.36,1.0
18,Female,Visual,61,History,Easy,Multiple Choice,False,197.44,0.0
18,Female,Reading/Writing,100,Geography,Medium,Multiple Choice,False,280.62,0.0
12,Male,Reading/Writing,100,English,Medium,True/False,False,243.25,0.0
13,Male,Reading/Writing,54,History,Easy,Essay,False,130.76,0.0
17,Male,Visual,92,History,Easy,Multiple Choice,False,145.02,0.0
15,Female,Kinesthetic,89,Science,Medium,Short Answer,False,72.14,0.0
14,Male,Reading/Writing,59,Math,Hard,Essay,True,271.34,0.3333333333333333
13,Female,Visual,76,History,Easy,Multiple Choice,False,160.42,0.0
13,Male,Auditory,71,History,Medium,Essay,False,140.8,0.0
18,Male,Kinesthetic,64,Science,Medium,Essay,False,150.39,0.0
18,Male,Auditory,69,Math,Medium,True/False,False,244.0,0.0
16,Male,Auditory,76,History,Medium,Essay,True,206.23,1.0
12,Male,Kinesthetic,70,Math,Medium,True/False,False,54.49,0.0
13,Female,Kinesthetic,96,English,Medium,Essay,False,267.56,0.0
15,Female,Visual,89,English,Hard,Essay,False,213.49,0.0
13,Male,Auditory,61,English,Hard,True/False,False,216.52,0.0
18,Male,Reading/Writing,65,Science,Medium,True/False,False,200.55,0.0
15,Female,Kinesthetic,100,English,Hard,Essay,True,243.51,1.0
16,Female,Auditory,98,Science,Easy,Essay,False,281.48,0.0
12,Female,Reading/Writing,92,History,Easy,Essay,False,53.93,0.0
14,Female,Auditory,88,History,Medium,Multiple Choice,True,256.71,1.0
18,Male,Reading/Writing,98,Math,Easy,True/False,False,57.53,0.0
14,Female,Reading/Writing,77,English,Medium,True/False,True,292.65,0.5
18,Female,Visual,79,Science,Easy,True/False,False,187.98,0.0
17,Female,Kinesthetic,93,Science,Easy,True/False,True,49.99,1.0
13,Female,Auditory,64,Geography,Hard,Multiple Choice,False,273.38,0.0
14,Female,Kinesthetic,67,Science,Medium,Essay,True,55.87,1.0
15,Female,Visual,99,Science,Medium,Short Answer,False,265.08,0.0
12,Male,Auditory,57,Science,Hard,Short Answer,False,199.79,0.0
17,Male,Visual,63,English,Medium,Short Answer,False,280.0,0.0
17,Female,Auditory,63,History,Hard,Short Answer,True,160.43,1.0
12,Male,Visual,88,Math,Medium,Essay,True,28.85,1.0
12,Male,Auditory,76,Science,Easy,True/False,False,188.14,0.0
13,Male,Auditory,71,History,Hard,Essay,False,225.14,0.0
16,Female,Reading/Writing,98,Geography,Easy,Short Answer,False,52.09,0.0
18,Female,Kinesthetic,98,Geography,Medium,Essay,False,137.29,0.0
15,Female,Reading/Writing,93,Science,Medium,Essay,True,198.34,1.0
12,Male,Reading/Writing,73,English,Medium,True/False,False,237.1,0.0
15,Female,Visual,55,Math,Medium,Essay,False,223.9,0.0
13,Female,Visual,88,Geography,Medium,Multiple Choice,True,76.67,1.0
14,Female,Kinesthetic,53,Geography,Medium,Multiple Choice,True,110.94,1.0
15,Male,Visual,76,Science,Easy,Multiple Choice,False,141.53,0.0
17,Male,Auditory,82,Math,Easy,Short Answer,False,138.09,0.0
16,Female,Kinesthetic,60,Math,Hard,Essay,False,163.81,0.0
15,Female,Auditory,88,Science,Easy,True/False,False,290.43,0.0
18,Male,Kinesthetic,93,Math,Hard,True/False,False,230.42,0.0
18,Female,Auditory,80,Math,Medium,Multiple Choice,True,153.58,1.0
15,Female,Visual,87,Math,Medium,True/False,True,188.64,1.0
16,Male,Reading/Writing,56,Science,Medium,Short Answer,False,22.33,0.0
17,Male,Kinesthetic,55,History,Easy,Essay,True,75.45,1.0
13,Male,Visual,90,Geography,Easy,Short Answer,True,226.37,1.0
13,Male,Auditory,100,History,Easy,Short Answer,False,87.56,0.0
15,Female,Auditory,75,History,Hard,Essay,True,244.78,1.0
15,Female,Auditory,99,History,Medium,Short Answer,True,75.42,1.0
16,Male,Visual,65,Geography,Hard,Multiple Choice,False,235.27,0.0
18,Female,Reading/Writing,85,Geography,Easy,Essay,False,117.51,0.0
14,Female,Auditory,86,Science,Hard,Essay,True,126.95,1.0
12,Female,Reading/Writing,72,Math,Easy,Short Answer,True,122.21,1.0
13,Male,Kinesthetic,87,Science,Hard,Short Answer,False,72.02,0.0
13,Male,Visual,90,English,Medium,Essay,True,229.79,0.5
13,Male,Reading/Writing,99,Science,Easy,True/False,False,162.8,0.0
14,Female,Kinesthetic,93,Science,Easy,Essay,True,296.53,1.0
17,Female,Auditory,91,History,Easy,Essay,True,68.33,1.0
13,Female,Reading/Writing,62,Math,Medium,Short Answer,True,49.97,1.0
12,Female,Auditory,73,English,Easy,True/False,True,196.36,1.0
13,Female,Reading/Writing,60,Math,Medium,Short Answer,False,18.99,0.0
15,Female,Reading/Writing,93,English,Hard,True/False,False,252.55,0.0
18,Male,Auditory,73,Geography,Medium,Short Answer,True,261.48,1.0
17,Male,Kinesthetic,80,Science,Easy,True/False,False,85.06,0.0
14,Male,Visual,67,English,Medium,True/False,False,56.29,0.0
15,Male,Visual,99,History,Easy,Essay,False,171.21,0.0
17,Female,Visual,66,Geography,Hard,True/False,False,157.41,0.0
16,Female,Kinesthetic,90,Math,Hard,Essay,False,258.15,0.0
18,Female,Auditory,51,Science,Easy,Essay,True,89.68,1.0
12,Male,Reading/Writing,89,History,Medium,Short Answer,False,259.22,0.0
18,Female,Kinesthetic,54,English,Easy,Multiple Choice,True,225.39,1.0
15,Female,Auditory,61,English,Hard,Essay,False,266.4,0.0
12,Female,Reading/Writing,100,English,Medium,Essay,False,15.28,0.0
15,Male,Kinesthetic,69,Science,Hard,Short Answer,False,149.87,0.0
13,Male,Reading/Writing,57,Math,Easy,Essay,True,82.42,1.0
16,Male,Visual,94,Geography,Hard,Short Answer,False,254.55,0.0
17,Female,Visual,94,Geography,Easy,True/False,True,266.63,1.0
13,Female,Visual,72,Math,Easy,Short Answer,True,178.27,1.0
13,Female,Reading/Writing,51,Geography,Easy,Essay,False,184.11,0.0
14,Female,Kinesthetic,50,English,Easy,Short Answer,True,104.75,1.0
17,Female,Reading/Writing,92,Geography,Hard,Short Answer,False,37.32,0.0
14,Female,Auditory,80,English,Medium,True/False,True,287.25,1.0
18,Female,Visual,91,Math,Hard,Short Answer,False,255.03,0.0
13,Female,Visual,91,English,Hard,True/False,True,79.54,1.0
12,Male,Reading/Writing,70,Science,Hard,Multiple Choice,False,14.23,0.0
15,Male,Kinesthetic,79,History,Hard,True/False,False,217.48,0.0
16,Male,Reading/Writing,58,Science,Easy,Multiple Choice,True,79.0,1.0
17,Female,Kinesthetic,69,History,Easy,Essay,False,41.45,0.0
12,Female,Auditory,85,Science,Easy,Multiple Choice,False,12.54,0.0
12,Female,Reading/Writing,60,History,Easy,Short Answer,False,220.57,0.0
16,Male,Kinesthetic,89,Geography,Hard,Essay,True,288.84,1.0
12,Male,Reading/Writing,84,English,Easy,Essay,False,195.98,0.0
13,Female,Kinesthetic,100,Science,Hard,Essay,False,122.1,0.0
14,Male,Auditory,97,History,Easy,Essay,True,210.19,1.0
16,Female,Kinesthetic,100,History,Hard,Multiple Choice,True,95.24,0.5
18,Female,Kinesthetic,52,Math,Medium,Short Answer,True,55.26,1.0
13,Female,Visual,95,Math,Medium,Multiple Choice,True,182.3,0.5
14,Male,Visual,68,Geography,Hard,Multiple Choice,False,101.95,0.0
12,Male,Visual,64,History,Hard,Multiple Choice,False,196.15,0.0
18,Male,Visual,57,Science,Medium,Multiple Choice,True,136.59,1.0
18,Male,Visual,72,Science,Hard,Essay,True,277.15,1.0
12,Male,Kinesthetic,67,Geography,Medium,Essay,False,151.11,0.0
14,Female,Visual,97,Math,Easy,True/False,True,185.82,1.0
15,Female,Kinesthetic,91,Math,Medium,Short Answer,True,242.84,1.0
15,Female,Auditory,53,Math,Medium,Short Answer,False,262.71,0.0
16,Male,Visual,68,Geography,Hard,True/False,True,256.64,1.0
18,Male,Visual,51,Science,Medium,Short Answer,False,244.45,0.0
14,Female,Kinesthetic,95,Math,Medium,Essay,True,69.69,1.0
17,Male,Visual,57,Math,Medium,True/False,False,243.52,0.0
14,Male,Kinesthetic,60,Science,Medium,Essay,True,17.35,1.0
13,Male,Visual,63,English,Hard,Essay,True,38.17,1.0
13,Female,Kinesthetic,68,Science,Easy,Multiple Choice,False,136.99,0.0
12,Female,Visual,100,Science,Easy,Multiple Choice,False,32.11,0.0
16,Female,Auditory,72,English,Easy,Essay,True,120.78,1.0
15,Male,Visual,62,Science,Hard,True/False,True,195.91,1.0
14,Male,Kinesthetic,87,Geography,Easy,Short Answer,True,286.14,1.0
18,Male,Auditory,89,Math,Hard,Multiple Choice,False,115.2,0.0
16,Male,Reading/Writing,51,Math,Hard,Short Answer,True,281.28,1.0
12,Male,Kinesthetic,91,Geography,Hard,True/False,True,67.77,0.5
18,Male,Auditory,74,History,Easy,Multiple Choice,False,36.04,0.0
15,Male,Kinesthetic,92,English,Hard,Short Answer,True,269.97,1.0
15,Male,Reading/Writing,97,English,Easy,Essay,False,84.63,0.0
18,Male,Visual,65,English,Medium,Essay,False,152.17,0.0
14,Female,Visual,80,History,Medium,Multiple Choice,True,30.18,0.5
15,Female,Auditory,61,History,Easy,True/False,False,176.5,0.0
14,Male,Auditory,100,Math,Hard,Short Answer,True,86.22,0.5
12,Female,Reading/Writing,91,English,Easy,Essay,False,126.4,0.0
15,Female,Reading/Writing,92,Math,Hard,Short Answer,False,95.8,0.0
17,Male,Visual,58,Geography,Easy,Multiple Choice,False,150.72,0.0
15,Male,Kinesthetic,87,Science,Medium,Multiple Choice,False,152.31,0.0
13,Female,Auditory,54,Geography,Medium,True/False,True,10.91,0.5
12,Male,Reading/Writing,70,Science,Hard,Short Answer,False,198.37,0.0
15,Male,Auditory,100,Geography,Hard,Short Answer,False,174.91,0.0
14,Female,Reading/Writing,73,Science,Medium,Short Answer,False,262.03,0.0
17,Male,Kinesthetic,57,Geography,Easy,True/False,True,44.98,1.0
15,Male,Reading/Writing,55,Geography,Medium,Short Answer,False,43.41,0.0
15,Female,Reading/Writing,74,History,Easy,Short Answer,True,172.2,1.0
15,Male,Kinesthetic,56,Geography,Medium,Essay,False,138.35,0.0
15,Male,Visual,86,Math,Medium,Short Answer,True,127.15,0.5
18,Female,Visual,70,Science,Easy,Short Answer,True,228.38,1.0
15,Female,Visual,91,History,Easy,Short Answer,False,289.18,0.0
14,Male,Kinesthetic,50,Geography,Easy,Essay,False,95.85,0.0
16,Female,Auditory,79,Geography,Medium,Multiple Choice,False,165.0,0.0
12,Male,Reading/Writing,66,Geography,Hard,Essay,False,190.73,0.0
17,Female,Visual,60,History,Hard,Multiple Choice,False,141.27,0.0
16,Male,Auditory,96,Math,Hard,Short Answer,True,116.34,1.0
15,Female,Reading/Writing,56,English,Easy,Essay,False,265.55,0.0
17,Female,Reading/Writing,54,History,Easy,Short Answer,True,86.6,1.0
15,Female,Visual,66,English,Medium,True/False,False,115.05,0.0
13,Male,Auditory,63,Math,Medium,Essay,False,26.68,0.0
12,Male,Reading/Writing,96,Science,Easy,Essay,True,120.51,1.0
14,Female,Kinesthetic,67,Math,Easy,Multiple Choice,True,140.75,1.0
14,Female,Reading/Writing,56,History,Medium,Short Answer,True,135.28,1.0
12,Male,Reading/Writing,66,Math,Medium,True/False,False,289.41,0.0
18,Male,Reading/Writing,80,Geography,Easy,True/False,True,55.93,1.0
16,Male,Reading/Writing,77,English,Easy,True/False,True,221.9,1.0
15,Female,Reading/Writing,83,Math,Medium,True/False,True,13.4,1.0
12,Male,Kinesthetic,96,Math,Hard,Essay,True,246.21,0.3333333333333333
17,Female,Kinesthetic,74,Science,Medium,Short Answer,True,30.78,0.5
12,Male,Reading/Writing,56,English,Easy,Short Answer,True,29.48,1.0
12,Male,Auditory,75,Geography,Hard,Essay,False,297.16,0.0
18,Female,Visual,66,Science,Hard,Short Answer,True,297.12,1.0
15,Male,Visual,54,Science,Hard,Multiple Choice,True,223.56,1.0
16,Female,Visual,57,Geography,Easy,Multiple Choice,True,92.74,1.0
14,Female,Visual,76,Science,Easy,Essay,False,97.44,0.0
12,Male,Reading/Writing,58,English,Easy,Essay,True,54.06,1.0
15,Female,Visual,54,Math,Easy,Short Answer,True,182.14,1.0
16,Male,Auditory,61,History,Easy,True/False,True,103.98,1.0
12,Female,Auditory,83,English,Medium,Multiple Choice,False,174.33,0.0
14,Male,Reading/Writing,59,Math,Hard,Essay,True,69.02,1.0
17,Female,Visual,61,Geography,Medium,Short Answer,False,254.4,0.0
17,Male,Visual,80,Science,Medium,True/False,False,22.26,0.0
13,Female,Reading/Writing,72,Math,Hard,Short Answer,True,280.92,1.0
13,Male,Visual,65,English,Medium,Essay,True,215.71,1.0
15,Female,Auditory,62,Science,Medium,Essay,False,293.0,0.0
14,Male,Reading/Writing,75,English,Hard,Multiple Choice,True,142.33,1.0
15,Male,Visual,55,Geography,Hard,True/False,False,231.03,0.0
17,Female,Auditory,100,English,Easy,Multiple Choice,True,162.68,0.3333333333333333
12,Male,Auditory,85,Math,Medium,Multiple Choice,True,148.9,1.0
12,Female,Visual,78,Science,Hard,Essay,False,216.21,0.0
18,Female,Kinesthetic,95,Geography,Easy,Short Answer,True,104.13,1.0
18,Male,Visual,70,Geography,Easy,Short Answer,False,152.04,0.0
17,Male,Visual,88,Geography,Medium,Essay,False,89.13,0.0
17,Male,Visual,62,Science,Hard,True/False,False,235.21,0.0
12,Male,Reading/Writing,60,History,Easy,Essay,False,137.26,0.0
17,Male,Visual,95,English,Hard,Short Answer,True,298.64,0.5
18,Female,Kinesthetic,54,English,Easy,Essay,False,110.64,0.0
17,Female,Visual,95,Geography,Hard,Multiple Choice,True,232.28,0.5
16,Male,Kinesthetic,92,Math,Easy,True/False,False,49.99,0.0
12,Male,Reading/Writing,56,Science,Medium,Multiple Choice,False,43.36,0.0
15,Female,Visual,65,Geography,Hard,Essay,False,217.08,0.0
16,Male,Auditory,70,Geography,Easy,True/False,False,178.99,0.0
18,Female,Visual,74,History,Medium,Multiple Choice,True,59.81,1.0
14,Female,Kinesthetic,57,History,Hard,Short Answer,True,69.08,1.0
13,Male,Auditory,81,Geography,Hard,Essay,False,208.96,0.0
14,Male,Visual,55,History,Hard,Essay,False,13.27,0.0
14,Male,Auditory,63,Geography,Medium,Short Answer,True,57.84,0.5
17,Male,Auditory,94,English,Medium,Multiple Choice,True,283.64,1.0
16,Female,Kinesthetic,68,Science,Easy,Essay,False,297.86,0.0
18,Male,Kinesthetic,77,Geography,Medium,Essay,False,173.39,0.0
18,Male,Visual,71,Math,Medium,Short Answer,False,297.56,0.0
12,Male,Kinesthetic,98,Geography,Hard,Multiple Choice,False,132.25,0.0
17,Female,Reading/Writing,75,Science,Easy,Multiple Choice,False,145.82,0.0
14,Female,Kinesthetic,61,History,Medium,Multiple Choice,True,260.66,1.0
13,Male,Kinesthetic,93,Science,Hard,Short Answer,True,162.89,1.0
16,Male,Auditory,79,History,Medium,True/False,False,164.52,0.0
13,Male,Reading/Writing,95,History,Hard,Essay,True,147.41,1.0
16,Male,Kinesthetic,51,Science,Easy,Multiple Choice,True,285.46,1.0
15,Male,Visual,63,History,Medium,Essay,True,261.4,0.5
12,Female,Reading/Writing,61,History,Hard,True/False,False,260.82,0.0
15,Female,Kinesthetic,89,Math,Hard,True/False,True,291.96,0.3333333333333333
14,Male,Visual,62,Science,Hard,True/False,True,296.46,1.0
16,Male,Reading/Writing,72,Math,Medium,True/False,False,157.86,0.0
13,Male,Reading/Writing,50,Science,Easy,Multiple Choice,True,17.86,1.0
14,Male,Visual,55,Science,Easy,Short Answer,False,222.68,0.0
12,Female,Kinesthetic,77,Geography,Hard,Short Answer,False,219.47,0.0
16,Male,Kinesthetic,64,Math,Hard,True/False,False,269.14,0.0
17,Female,Visual,98,English,Hard,Short Answer,False,47.83,0.0
16,Female,Reading/Writing,80,History,Medium,Short Answer,True,260.13,0.5
12,Male,Visual,78,English,Hard,Short Answer,False,254.99,0.0
14,Male,Reading/Writing,69,English,Hard,True/False,False,227.61,0.0
14,Female,Kinesthetic,87,Math,Hard,Essay,False,68.81,0.0
14,Female,Visual,87,Science,Medium,Short Answer,False,100.49,0.0
18,Male,Kinesthetic,64,Geography,Easy,Short Answer,True,149.27,1.0
17,Female,Kinesthetic,89,History,Easy,Short Answer,True,17.09,1.0
14,Female,Auditory,86,Math,Hard,Multiple Choice,False,106.26,0.0
12,Female,Kinesthetic,62,Geography,Medium,Short Answer,False,41.77,0.0
16,Female,Kinesthetic,75,History,Easy,Essay,False,79.08,0.0
12,Female,Auditory,59,Math,Hard,Essay,False,284.46,0.0
15,Male,Visual,78,English,Medium,Short Answer,True,64.37,1.0
16,Male,Reading/Writing,86,Geography,Medium,Essay,False,260.08,0.0
13,Male,Reading/Writing,81,Math,Medium,Multiple Choice,False,47.75,0.0
12,Female,Kinesthetic,92,English,Hard,Essay,False,42.28,0.0
18,Female,Reading/Writing,92,Math,Medium,True/False,False,194.84,0.0
14,Male,Auditory,79,History,Hard,Multiple Choice,False,163.97,0.0
15,Male,Kinesthetic,94,Science,Medium,True/False,False,247.28,0.0
16,Female,Visual,66,Science,Hard,True/False,False,55.51,0.0
12,Female,Reading/Writing,76,Science,Medium,Short Answer,False,267.06,0.0
15,Male,Visual,56,Science,Medium,True/False,False,27.5,0.0
15,Female,Auditory,76,Science,Hard,Multiple Choice,True,81.28,1.0
13,Male,Auditory,70,Math,Medium,Short Answer,True,110.04,1.0
17,Female,Reading/Writing,99,Math,Medium,Essay,True,160.95,1.0
14,Male,Auditory,90,Science,Medium,True/False,True,293.28,1.0
17,Female,Kinesthetic,83,Geography,Easy,True/False,True,41.66,1.0
15,Female,Auditory,53,English,Easy,Short Answer,False,261.4,0.0
14,Female,Kinesthetic,54,English,Hard,Essay,True,271.8,1.0
16,Male,Reading/Writing,54,Math,Medium,Essay,False,219.92,0.0
15,Male,Reading/Writing,60,Geography,Medium,Essay,True,176.96,1.0
12,Female,Visual,100,History,Medium,Short Answer,True,40.29,1.0
12,Female,Auditory,94,History,Hard,Essay,False,118.34,0.0
14,Male,Kinesthetic,92,History,Easy,True/False,False,204.28,0.0
12,Male,Reading/Writing,65,Math,Medium,Essay,True,240.51,1.0
12,Female,Reading/Writing,65,English,Easy,Essay,True,167.65,1.0
12,Male,Reading/Writing,62,History,Hard,True/False,False,91.7,0.0
18,Male,Kinesthetic,88,Math,Hard,Short Answer,False,10.59,0.0
12,Female,Reading/Writing,78,English,Medium,Short Answer,False,45.94,0.0
14,Female,Reading/Writing,92,English,Hard,Short Answer,True,225.35,1.0
17,Male,Visual,93,Science,Easy,True/False,False,284.0,0.0
16,Female,Reading/Writing,55,Math,Hard,True/False,False,255.72,0.0
12,Male,Auditory,80,English,Medium,True/False,False,70.98,0.0
14,Male,Reading/Writing,75,Math,Hard,Essay,False,271.34,0.0
15,Male,Auditory,67,English,Easy,Multiple Choice,False,109.77,0.0
13,Male,Reading/Writing,89,Math,Medium,True/False,False,106.29,0.0
12,Female,Visual,96,Science,Easy,Essay,True,251.45,1.0
15,Male,Kinesthetic,80,Math,Easy,Multiple Choice,False,131.91,0.0
14,Female,Auditory,63,Math,Hard,Essay,True,196.0,0.5
18,Male,Auditory,75,History,Medium,Short Answer,True,21.82,1.0
17,Male,Auditory,75,Science,Easy,True/False,True,274.52,1.0
16,Male,Auditory,90,English,Medium,Essay,False,216.24,0.0
18,Male,Auditory,50,Math,Medium,Essay,True,154.85,1.0
17,Female,Kinesthetic,89,Science,Easy,Essay,False,234.03,0.0
14,Male,Kinesthetic,74,History,Medium,Multiple Choice,True,51.76,1.0
18,Female,Kinesthetic,52,History,Medium,Essay,False,166.5,0.0
15,Male,Visual,97,Science,Hard,Short Answer,False,235.66,0.0
18,Female,Auditory,82,Geography,Hard,True/False,True,282.5,0.5
14,Male,Kinesthetic,82,English,Easy,Short Answer,False,232.51,0.0
16,Female,Visual,92,English,Easy,Multiple Choice,True,67.28,1.0
12,Female,Auditory,99,English,Easy,Short Answer,False,77.39,0.0
16,Male,Reading/Writing,53,Math,Easy,Short Answer,True,144.38,1.0
12,Male,Reading/Writing,50,Math,Medium,Essay,False,61.95,0.0
17,Female,Auditory,60,Geography,Easy,Multiple Choice,False,61.73,0.0
15,Female,Reading/Writing,98,History,Easy,True/False,True,74.9,0.5
15,Male,Reading/Writing,76,Math,Hard,Short Answer,False,220.22,0.0
17,Male,Reading/Writing,57,Science,Easy,Essay,False,128.76,0.0
17,Female,Visual,55,Science,Hard,True/False,False,120.53,0.0
18,Female,Visual,96,Geography,Easy,True/False,False,141.81,0.0
16,Female,Visual,88,English,Medium,Multiple Choice,True,165.1,1.0
18,Female,Reading/Writing,70,English,Hard,Multiple Choice,True,153.91,1.0
15,Female,Visual,82,English,Medium,Short Answer,True,219.22,1.0
17,Female,Reading/Writing,57,Science,Hard,Multiple Choice,True,142.3,1.0
12,Male,Reading/Writing,99,History,Medium,Essay,True,287.32,1.0
14,Female,Kinesthetic,93,English,Easy,Short Answer,True,284.33,1.0
14,Male,Reading/Writing,78,Science,Medium,Essay,True,254.38,0.5
15,Male,Auditory,82,Geography,Easy,True/False,True,185.33,1.0
16,Male,Visual,74,Science,Medium,True/False,False,41.69,0.0
18,Male,Reading/Writing,85,English,Easy,Multiple Choice,False,101.28,0.0
17,Male,Visual,82,Math,Medium,Multiple Choice,False,132.98,0.0
18,Male,Auditory,50,Science,Medium,Short Answer,False,83.94,0.0
16,Female,Kinesthetic,84,English,Easy,Multiple Choice,False,228.88,0.0
14,Female,Visual,54,Math,Hard,True/False,True,20.77,0.3333333333333333
16,Male,Auditory,57,English,Medium,Multiple Choice,False,145.96,0.0
