Age,Gender,Learning_Style,Previous_Score,Subject,Difficulty,Question_Type,Correct,Time_Taken,Accuracy
16,Female,Visual,89,Geography,Easy,Multiple Choice,True,143.7,1.0
12,Female,Auditory,96,History,Easy,True/False,True,232.08,1.0
16,Male,Visual,62,English,Medium,Multiple Choice,True,280.26,0.5
12,Female,Visual,83,Math,Medium,Multiple Choice,False,280.9,0.0
16,Female,Kinesthetic,90,History,Easy,True/False,True,273.2,1.0
17,Female,Kinesthetic,79,Math,Medium,Multiple Choice,False,266.07,0.0
13,Male,Auditory,78,Math,Hard,True/False,True,257.03,1.0
13,Female,Reading/Writing,79,History,Hard,True/False,False,12.14,0.0
14,Male,Kinesthetic,96,History,Hard,True/False,False,158.63,0.0
14,Male,Kinesthetic,55,Geography,Hard,Essay,True,41.08,0.5
17,Male,Reading/Writing,58,Geography,Medium,Multiple Choice,False,184.71,0.0
13,Male,Visual,52,English,Medium,Multiple Choice,True,45.06,1.0
16,Female,Reading/Writing,98,Science,Hard,True/False,False,159.08,0.0
16,Female,Reading/Writing,83,History,Easy,True/False,True,169.51,1.0
16,Female,Auditory,72,Math,Hard,True/False,True,124.37,1.0
12,Male,Visual,82,Science,Medium,Essay,True,49.24,0.5
12,Female,Reading/Writing,97,Math,Medium,Essay,False,31.99,0.0
17,Female,Auditory,86,History,Hard,Essay,False,266.67,0.0
18,Male,Auditory,66,History,Easy,Short Answer,True,210.34,1.0
15,Female,Reading/Writing,71,Science,Easy,Multiple Choice,True,36.46,1.0
14,Male,Kinesthetic,82,Science,Hard,Short Answer,False,218.17,0.0
13,Male,Kinesthetic,76,Science,Medium,Essay,True,296.79,1.0
17,Male,Visual,73,Geography,Easy,True/False,True,123.52,1.0
18,Female,Visual,57,Math,Hard,True/False,True,192.29,1.0
15,Female,Auditory,65,Science,Medium,Multiple Choice,False,14.45,0.0
14,Male,Visual,92,History,Easy,Short Answer,True,244.5,1.0
16,Female,Visual,69,History,Hard,Multiple Choice,False,115.88,0.0
14,Female,Auditory,54,Geography,Medium,Short Answer,False,102.79,0.0
15,Female,Reading/Writing,64,English,Easy,Essay,True,46.7,1.0
12,Male,Kinesthetic,52,Science,Hard,Essay,False,53.12,0.0
18,Male,Kinesthetic,84,History,Hard,Short Answer,False,243.94,0.0
12,Female,Kinesthetic,87,Geography,Hard,Multiple Choice,True,267.07,1.0
13,Female,Visual,97,Math,Easy,True/False,True,237.74,1.0
15,Male,Auditory,53,Math,Medium,Short Answer,True,241.58,1.0
16,Female,Kinesthetic,98,Math,Hard,True/False,False,15.56,0.0
14,Female,Auditory,94,Math,Medium,Multiple Choice,False,74.24,0.0
12,Female,Auditory,58,Geography,Easy,Essay,False,25.47,0.0
14,Female,Auditory,74,History,Hard,True/False,False,107.28,0.0
14,Male,Reading/Writing,88,Science,Easy,Multiple Choice,True,151.53,0.5
17,Male,Auditory,52,History,Easy,Multiple Choice,True,243.7,1.0
13,Female,Visual,82,English,Medium,Short Answer,False,14.69,0.0
14,Female,Kinesthetic,82,English,Easy,Essay,True,175.48,0.5
17,Female,Auditory,54,Science,Hard,Multiple Choice,False,265.59,0.0
12,Male,Kinesthetic,100,History,Easy,True/False,True,17.26,1.0
15,Male,Auditory,70,Science,Medium,Essay,True,178.81,1.0
15,Female,Reading/Writing,90,History,Easy,Essay,True,46.5,0.5
13,Female,Auditory,76,History,Hard,Essay,True,263.62,1.0
12,Male,Auditory,65,Science,Medium,True/False,True,158.95,1.0
17,Male,Kinesthetic,64,Math,Medium,True/False,False,69.17,0.0
16,Male,Auditory,74,English,Hard,Essay,True,221.73,1.0
14,Male,Reading/Writing,95,History,Hard,True/False,True,216.41,1.0
16,Male,Auditory,95,Science,Easy,True/False,True,216.42,1.0
16,Male,Kinesthetic,96,Science,Easy,Multiple Choice,True,150.61,1.0
18,Male,Kinesthetic,80,Science,Hard,Essay,True,125.7,1.0
16,Female,Visual,100,Science,Easy,Short Answer,True,81.09,1.0
14,Female,Auditory,50,English,Medium,Short Answer,False,282.16,0.0
16,Female,Kinesthetic,63,Geography,Medium,Short Answer,True,274.92,1.0
16,Male,Auditory,81,History,Hard,Multiple Choice,True,95.04,1.0
14,Male,Kinesthetic,57,Geography,Easy,True/False,True,72.25,1.0
15,Male,Kinesthetic,72,History,Hard,Short Answer,False,71.22,0.0
18,Male,Kinesthetic,51,Math,Hard,Multiple Choice,True,149.04,1.0
16,Female,Kinesthetic,53,History,Medium,True/False,False,198.22,0.0
13,Female,Kinesthetic,79,Math,Easy,Multiple Choice,False,129.47,0.0
14,Male,Visual,60,Geography,Hard,True/False,True,45.3,1.0
15,Female,Auditory,60,Science,Easy,Essay,True,248.84,1.0
12,Male,Kinesthetic,98,Science,Medium,True/False,False,84.0,0.0
16,Male,Kinesthetic,78,Science,Hard,True/False,True,171.0,1.0
16,Female,Visual,94,History,Hard,Essay,True,54.36,0.5
18,Male,Kinesthetic,85,Math,Medium,True/False,False,204.53,0.0
15,Male,Auditory,91,Geography,Hard,Multiple Choice,True,154.91,0.5
12,Female,Kinesthetic,51,English,Easy,Multiple Choice,False,81.8,0.0
13,Female,Kinesthetic,84,English,Easy,Multiple Choice,True,226.57,0.3333333333333333
18,Female,Visual,66,History,Easy,True/False,True,275.37,1.0
14,Male,Reading/Writing,67,Geography,Medium,True/False,True,266.91,0.5
15,Male,Auditory,87,Science,Medium,Multiple Choice,True,152.7,1.0
15,Female,Auditory,84,Science,Medium,Short Answer,False,272.75,0.0
16,Male,Kinesthetic,89,Math,Hard,Multiple Choice,True,255.55,1.0
15,Male,Kinesthetic,91,Geography,Hard,Essay,False,183.69,0.0
13,Male,Auditory,93,Science,Easy,Multiple Choice,False,161.92,0.0
12,Male,Kinesthetic,60,Science,Medium,True/False,True,147.81,1.0
16,Female,Reading/Writing,90,Science,Medium,Essay,True,163.9,1.0
13,Male,Reading/Writing,98,Geography,Medium,Multiple Choice,True,118.11,1.0
15,Female,Auditory,65,History,Medium,True/False,True,148.5,0.5
16,Male,Kinesthetic,92,History,Hard,Short Answer,True,143.93,1.0
13,Female,Visual,59,English,Medium,Short Answer,True,127.69,1.0
17,Male,Visual,75,Math,Easy,Short Answer,False,200.13,0.0
13,Male,Visual,53,Math,Hard,Multiple Choice,True,236.66,1.0
12,Male,Auditory,85,Science,Easy,Short Answer,False,182.72,0.0
16,Female,Visual,89,English,Medium,Short Answer,True,37.4,1.0
12,Male,Auditory,78,Geography,Hard,Multiple Choice,True,134.57,1.0
14,Female,Auditory,62,Math,Medium,Essay,False,52.84,0.0
14,Male,Kinesthetic,57,English,Hard,Short Answer,True,265.76,1.0
18,Female,Auditory,71,Geography,Medium,Short Answer,False,86.65,0.0
18,Female,Auditory,56,Math,Hard,Multiple Choice,False,81.91,0.0
14,Male,Kinesthetic,78,English,Hard,Essay,False,83.81,0.0
15,Male,Visual,51,Math,Medium,True/False,False,11.83,0.0
13,Female,Auditory,67,Science,Easy,True/False,False,143.99,0.0
17,Male,Reading/Writing,61,Science,Medium,True/False,True,281.96,1.0
17,Male,Reading/Writing,83,English,Easy,True/False,False,171.59,0.0
13,Male,Visual,99,Science,Medium,True/False,True,76.09,0.5
14,Female,Reading/Writing,74,Geography,Hard,Essay,True,192.29,1.0
16,Female,Auditory,78,English,Hard,Multiple Choice,True,222.39,1.0
18,Male,Auditory,78,Math,Medium,True/False,False,12.59,0.0
12,Male,Visual,68,History,Hard,Essay,False,90.66,0.0
17,Male,Visual,61,English,Medium,Short Answer,False,141.74,0.0
18,Female,Auditory,78,History,Easy,Essay,False,260.4,0.0
18,Male,Auditory,60,History,Hard,True/False,False,146.71,0.0
18,Male,Visual,78,Math,Easy,Short Answer,True,174.67,1.0
13,Female,Kinesthetic,90,Science,Easy,Multiple Choice,False,179.06,0.0
18,Female,Visual,62,Geography,Hard,Multiple Choice,False,23.16,0.0
16,Female,Kinesthetic,96,Math,Hard,Essay,False,13.4,0.0
16,Female,Auditory,71,Science,Hard,Short Answer,False,243.78,0.0
16,Female,Kinesthetic,92,English,Medium,Short Answer,False,231.06,0.0
13,Female,Auditory,64,Geography,Hard,Essay,False,180.18,0.0
14,Male,Auditory,50,Science,Hard,Short Answer,True,285.9,1.0
13,Female,Kinesthetic,72,History,Medium,Essay,False,236.83,0.0
16,Female,Visual,86,Math,Easy,Essay,False,75.66,0.0
15,Male,Kinesthetic,60,Geography,Easy,True/False,True,28.12,1.0
15,Female,Visual,96,Science,Hard,Short Answer,True,242.31,1.0
17,Female,Auditory,78,Science,Hard,Multiple Choice,True,242.07,1.0
15,Female,Auditory,94,Geography,Medium,Essay,False,170.44,0.0
17,Male,Auditory,87,English,Medium,Short Answer,True,88.25,1.0
17,Male,Reading/Writing,93,Geography,Hard,Short Answer,False,146.61,0.0
17,Male,Reading/Writing,75,English,Hard,Short Answer,False,139.82,0.0
13,Male,Kinesthetic,61,English,Medium,Essay,False,173.31,0.0
14,Male,Reading/Writing,81,Math,Hard,True/False,False,92.37,0.0
13,Male,Kinesthetic,95,Science,Easy,True/False,False,16.92,0.0
14,Female,Kinesthetic,52,English,Easy,Essay,False,147.55,0.0
15,Male,Reading/Writing,60,English,Medium,Multiple Choice,False,108.3,0.0
17,Male,Reading/Writing,59,English,Hard,Multiple Choice,True,278.18,1.0
18,Female,Kinesthetic,99,English,Hard,Multiple Choice,True,138.12,1.0
18,Male,Auditory,65,Math,Easy,Essay,False,266.02,0.0
18,Male,Reading/Writing,58,English,Easy,Essay,False,190.26,0.0
13,Female,Reading/Writing,51,Geography,Easy,Essay,True,257.47,1.0
17,Male,Reading/Writing,99,Geography,Medium,Short Answer,True,32.0,1.0
17,Female,Visual,91,Science,Medium,Essay,True,257.42,1.0
14,Male,Auditory,90,Math,Hard,True/False,True,192.72,1.0
15,Male,Auditory,99,History,Hard,True/False,True,120.87,1.0
16,Female,Auditory,71,History,Easy,Short Answer,True,195.42,1.0
12,Female,Kinesthetic,72,Math,Easy,Multiple Choice,False,273.33,0.0
16,Male,Visual,71,Science,Easy,True/False,False,186.71,0.0
17,Male,Visual,75,English,Medium,Multiple Choice,False,216.03,0.0
15,Male,Kinesthetic,84,English,Easy,Essay,False,106.37,0.0
18,Female,Auditory,54,English,Medium,Short Answer,False,124.67,0.0
12,Male,Reading/Writing,98,History,Easy,Essay,False,295.92,0.0
13,Male,Visual,93,English,Medium,True/False,True,236.64,0.5
18,Female,Visual,61,Science,Hard,True/False,True,271.46,0.5
14,Male,Auditory,76,English,Medium,True/False,True,249.68,1.0
15,Male,Reading/Writing,71,Math,Hard,Essay,True,19.87,0.5
18,Male,Kinesthetic,76,Geography,Medium,Multiple Choice,True,174.94,1.0
12,Female,Auditory,74,Geography,Medium,Short Answer,False,255.52,0.0
16,Female,Visual,90,Science,Medium,Multiple Choice,False,48.05,0.0
18,Female,Visual,50,Science,Easy,Multiple Choice,True,113.23,1.0
12,Male,Auditory,76,English,Easy,Short Answer,True,260.45,1.0
18,Female,Auditory,91,History,Medium,Multiple Choice,True,160.45,1.0
17,Female,Reading/Writing,88,English,Easy,Essay,True,28.37,1.0
17,Female,Reading/Writing,55,Math,Easy,True/False,False,14.08,0.0
14,Male,Reading/Writing,68,English,Hard,Multiple Choice,False,36.51,0.0
13,Male,Reading/Writing,72,Science,Easy,Short Answer,False,164.2,0.0
12,Male,Visual,78,Geography,Medium,Essay,True,263.86,1.0
15,Female,Auditory,76,Math,Easy,Multiple Choice,True,154.11,1.0
16,Female,Visual,80,English,Medium,Essay,False,114.4,0.0
14,Male,Auditory,94,Math,Medium,Essay,False,187.15,0.0
12,Female,Auditory,97,Geography,Hard,Essay,True,38.57,1.0
16,Female,Visual,61,Geography,Medium,Short Answer,False,232.07,0.0
16,Male,Visual,95,History,Hard,Short Answer,True,218.19,0.5
18,Female,Kinesthetic,68,English,Hard,True/False,True,14.69,1.0
15,Male,Reading/Writing,79,Geography,Easy,True/False,True,10.37,0.5
16,Male,Kinesthetic,51,Math,Medium,Essay,True,41.73,1.0
18,Female,Reading/Writing,52,Science,Medium,True/False,True,192.19,1.0
12,Female,Kinesthetic,75,History,Easy,Multiple Choice,False,265.17,0.0
15,Male,Visual,96,Science,Easy,True/False,False,98.17,0.0
14,Female,Reading/Writing,54,Math,Hard,True/False,False,222.36,0.0
16,Female,Kinesthetic,100,Science,Easy,True/False,True,34.74,1.0
12,Female,Visual,87,History,Easy,Short Answer,False,11.58,0.0
15,Male,Kinesthetic,61,Geography,Easy,Multiple Choice,False,80.46,0.0
12,Male,Visual,60,Geography,Easy,True/False,True,277.54,1.0
13,Female,Reading/Writing,90,Math,Easy,Short Answer,False,204.89,0.0
13,Male,Auditory,64,English,Easy,Essay,False,183.04,0.0
12,Male,Auditory,91,History,Medium,Short Answer,False,61.45,0.0
14,Male,Reading/Writing,59,Science,Medium,Essay,True,227.9,0.5
18,Male,Kinesthetic,65,History,Easy,True/False,False,264.88,0.0
15,Male,Reading/Writing,52,History,Medium,Short Answer,True,291.09,1.0
13,Female,Visual,74,Science,Hard,Multiple Choice,True,46.08,1.0
16,Female,Kinesthetic,67,History,Medium,Multiple Choice,True,285.15,1.0
12,Female,Reading/Writing,50,English,Easy,Essay,True,154.24,1.0
16,Male,Visual,51,Geography,Easy,Short Answer,False,248.66,0.0
15,Female,Kinesthetic,74,History,Easy,True/False,False,150.67,0.0
13,Male,Auditory,74,English,Easy,True/False,True,90.44,1.0
18,Male,Visual,88,Geography,Hard,Multiple Choice,False,150.82,0.0
18,Male,Auditory,93,History,Hard,Short Answer,True,56.65,1.0
13,Female,Reading/Writing,71,Math,Medium,True/False,True,114.59,1.0
16,Female,Visual,76,Science,Hard,True/False,False,126.29,0.0
14,Female,Auditory,64,History,Easy,True/False,True,249.69,1.0
18,Male,Reading/Writing,61,Math,Hard,Multiple Choice,True,191.54,1.0
14,Male,Auditory,95,History,Hard,Essay,True,69.18,0.5
12,Male,Kinesthetic,96,English,Hard,Short Answer,True,267.37,1.0
15,Male,Auditory,59,History,Medium,Essay,True,250.61,1.0
18,Male,Kinesthetic,84,Math,Medium,Short Answer,True,147.44,0.5
15,Female,Visual,74,Math,Hard,Short Answer,False,44.45,0.0
13,Female,Reading/Writing,87,English,Easy,True/False,True,78.63,1.0
14,Female,Reading/Writing,100,Science,Medium,Essay,True,131.21,0.5
16,Male,Reading/Writing,50,Science,Easy,Essay,True,275.29,1.0
15,Female,Auditory,53,Math,Hard,True/False,False,113.15,0.0
13,Male,Kinesthetic,59,Math,Easy,True/False,True,229.19,1.0
18,Male,Auditory,53,Science,Hard,Short Answer,False,268.22,0.0
17,Female,Auditory,98,Science,Medium,Essay,False,78.95,0.0
15,Male,Reading/Writing,56,Science,Easy,True/False,False,49.21,0.0
17,Female,Reading/Writing,76,English,Medium,Essay,True,260.47,1.0
16,Female,Visual,61,History,Easy,Essay,True,280.76,1.0
17,Male,Reading/Writing,64,History,Easy,Short Answer,True,146.2,1.0
15,Male,Auditory,53,Math,Hard,True/False,True,199.91,1.0
16,Male,Kinesthetic,97,Geography,Medium,Essay,False,89.88,0.0
17,Male,Auditory,94,English,Easy,Multiple Choice,True,115.06,1.0
12,Male,Visual,98,English,Easy,True/False,False,120.38,0.0
12,Female,Visual,51,History,Hard,Short Answer,False,282.06,0.0
15,Male,Visual,72,Geography,Medium,Multiple Choice,True,35.16,1.0
18,Female,Reading/Writing,54,Science,Hard,Short Answer,False,191.4,0.0
16,Female,Reading/Writing,67,English,Hard,Multiple Choice,True,217.43,1.0
18,Male,Visual,60,Math,Medium,Short Answer,False,59.6,0.0
16,Male,Kinesthetic,93,Geography,Easy,Multiple Choice,True,204.41,1.0
12,Male,Visual,79,Geography,Easy,Essay,False,292.68,0.0
12,Male,Auditory,65,English,Medium,Multiple Choice,True,153.84,1.0
18,Female,Visual,56,History,Easy,Short Answer,False,288.4,0.0
12,Female,Visual,79,Science,Hard,Essay,True,10.31,1.0
12,Male,Visual,83,Geography,Medium,Multiple Choice,True,42.42,1.0
13,Male,Kinesthetic,62,History,Hard,Essay,True,14.34,1.0
14,Male,Auditory,96,History,Hard,Essay,True,287.65,1.0
17,Female,Reading/Writing,58,Science,Easy,True/False,False,124.72,0.0
14,Male,Reading/Writing,58,English,Medium,Essay,True,275.88,1.0
17,Male,Visual,71,Geography,Hard,Essay,True,134.76,1.0
12,Male,Kinesthetic,87,Science,Hard,Multiple Choice,True,16.54,0.5
13,Female,Visual,83,Science,Medium,Multiple Choice,True,119.76,1.0
16,Female,Auditory,77,History,Medium,Essay,False,270.85,0.0
14,Male,Reading/Writing,73,English,Easy,Multiple Choice,False,47.16,0.0
17,Male,Auditory,96,History,Easy,True/False,True,196.43,1.0
17,Female,Reading/Writing,53,Math,Hard,Multiple Choice,False,200.14,0.0
14,Male,Auditory,64,History,Easy,Multiple Choice,False,122.63,0.0
15,Male,Kinesthetic,94,English,Easy,Multiple Choice,True,54.53,1.0
13,Female,Reading/Writing,75,Math,Medium,True/False,False,51.51,0.0
17,Female,Visual,88,English,Medium,Essay,False,219.77,0.0
16,Female,Auditory,60,History,Medium,Multiple Choice,False,75.97,0.0
18,Male,Auditory,92,Math,Hard,Short Answer,True,37.72,1.0
14,Male,Kinesthetic,62,History,Medium,True/False,True,158.87,1.0
14,Male,Auditory,53,Math,Hard,Multiple Choice,False,279.24,0.0
12,Female,Auditory,64,English,Hard,Multiple Choice,True,252.67,1.0
12,Male,Kinesthetic,56,Math,Hard,Essay,False,244.17,0.0
12,Male,Kinesthetic,68,Math,Hard,Multiple Choice,True,289.38,1.0
14,Female,Visual,75,Math,Medium,True/False,False,179.66,0.0
17,Female,Auditory,51,History,Easy,Multiple Choice,True,94.7,1.0
18,Male,Kinesthetic,61,Math,Medium,Short Answer,False,64.79,0.0
14,Male,Kinesthetic,99,English,Hard,Short Answer,True,296.92,1.0
17,Female,Reading/Writing,88,Science,Easy,Short Answer,False,220.97,0.0
12,Female,Reading/Writing,65,Science,Hard,Multiple Choice,True,169.65,1.0
15,Male,Reading/Writing,53,Geography,Hard,Multiple Choice,True,103.83,1.0
17,Female,Auditory,98,English,Hard,True/False,True,26.15,1.0
14,Female,Visual,59,Science,Hard,Essay,True,239.49,1.0
13,Female,Kinesthetic,76,History,Medium,Essay,False,252.22,0.0
15,Female,Visual,75,English,Easy,True/False,False,239.34,0.0
12,Female,Visual,83,Geography,Easy,Multiple Choice,True,121.15,1.0
12,Male,Kinesthetic,69,English,Easy,Essay,False,140.21,0.0
18,Male,Kinesthetic,89,History,Hard,True/False,True,124.83,1.0
16,Female,Visual,51,English,Easy,Essay,False,53.09,0.0
18,Female,Reading/Writing,60,History,Easy,Short Answer,False,256.16,0.0
17,Male,Visual,80,English,Easy,Short Answer,True,174.96,1.0
14,Female,Kinesthetic,77,History,Easy,True/False,False,195.68,0.0
17,Male,Auditory,100,Science,Hard,Multiple Choice,False,189.03,0.0
15,Male,Reading/Writing,51,Geography,Medium,Short Answer,False,138.98,0.0
12,Female,Kinesthetic,78,Science,Hard,Multiple Choice,True,207.86,1.0
12,Male,Reading/Writing,74,Math,Hard,True/False,False,240.58,0.0
12,Male,Reading/Writing,59,English,Easy,Essay,True,162.55,1.0
16,Female,Kinesthetic,61,Geography,Medium,Essay,False,74.3,0.0
17,Male,Reading/Writing,91,Geography,Hard,Multiple Choice,True,160.24,1.0
13,Female,Kinesthetic,95,Science,Hard,Short Answer,False,244.19,0.0
16,Female,Kinesthetic,66,Science,Easy,Short Answer,False,73.05,0.0
18,Male,Reading/Writing,62,History,Easy,Short Answer,False,223.77,0.0
14,Male,Reading/Writing,97,History,Easy,Essay,True,26.75,1.0
12,Female,Kinesthetic,78,History,Hard,True/False,True,290.98,1.0
15,Male,Visual,66,History,Easy,Essay,True,164.03,1.0
12,Male,Auditory,55,Geography,Hard,Multiple Choice,True,117.47,1.0
13,Male,Visual,70,Science,Easy,Multiple Choice,False,90.79,0.0
16,Female,Reading/Writing,70,History,Hard,True/False,False,214.57,0.0
17,Male,Auditory,50,English,Medium,True/False,False,205.21,0.0
14,Male,Visual,98,Science,Easy,Essay,False,298.79,0.0
17,Female,Visual,97,Math,Medium,True/False,False,233.55,0.0
14,Male,Reading/Writing,52,History,Hard,Essay,False,35.16,0.0
15,Female,Auditory,64,History,Easy,Short Answer,True,33.08,1.0
12,Female,Kinesthetic,67,Math,Hard,Short Answer,False,66.1,0.0
16,Female,Kinesthetic,62,Geography,Easy,Short Answer,False,64.42,0.0
13,Female,Kinesthetic,78,Science,Medium,Short Answer,False,122.7,0.0
15,Female,Kinesthetic,86,Geography,Hard,Short Answer,False,72.12,0.0
12,Male,Auditory,72,Geography,Medium,Multiple Choice,True,102.2,0.5
18,Female,Visual,100,English,Easy,True/False,False,247.18,0.0
17,Male,Visual,63,Geography,Easy,Essay,False,72.95,0.0
17,Male,Visual,99,Science,Easy,Multiple Choice,False,211.92,0.0
17,Male,Kinesthetic,71,History,Easy,Essay,False,242.21,0.0
12,Male,Visual,81,Math,Easy,True/False,False,168.2,0.0
15,Female,Reading/Writing,73,Geography,Hard,Multiple Choice,True,39.23,1.0
14,Male,Kinesthetic,84,Science,Easy,Short Answer,False,295.93,0.0
16,Male,Auditory,80,Math,Medium,True/False,False,10.78,0.0
13,Female,Reading/Writing,52,History,Easy,Essay,False,200.49,0.0
14,Female,Auditory,95,Geography,Easy,True/False,False,153.14,0.0
14,Male,Visual,94,English,Hard,True/False,True,68.08,1.0
16,Female,Kinesthetic,94,Science,Hard,True/False,True,220.1,1.0
12,Female,Visual,88,English,Hard,Short Answer,False,64.86,0.0
17,Male,Visual,61,English,Hard,Essay,True,197.08,1.0
13,Male,Auditory,58,Geography,Easy,Short Answer,True,257.45,1.0
14,Male,Kinesthetic,83,Math,Medium,Multiple Choice,False,145.42,0.0
17,Male,Reading/Writing,88,Math,Easy,Short Answer,False,75.88,0.0
15,Male,Auditory,90,Geography,Medium,Essay,False,173.88,0.0
15,Female,Visual,73,Math,Hard,Multiple Choice,False,169.82,0.0
17,Female,Reading/Writing,72,Science,Medium,Multiple Choice,True,99.52,1.0
15,Male,Auditory,54,Math,Hard,Short Answer,False,48.65,0.0
14,Male,Kinesthetic,68,Math,Easy,True/False,True,85.37,0.5
14,Male,Kinesthetic,82,Science,Easy,Multiple Choice,False,232.96,0.0
18,Male,Auditory,77,Science,Hard,True/False,True,124.31,1.0
12,Male,Reading/Writing,100,Math,Hard,True/False,False,79.3,0.0
15,Male,Auditory,93,English,Hard,Short Answer,False,33.85,0.0
14,Female,Reading/Writing,55,Math,Easy,Essay,False,136.16,0.0
12,Male,Visual,91,History,Easy,Multiple Choice,False,200.44,0.0
18,Female,Kinesthetic,88,English,Medium,True/False,True,71.2,0.5
12,Female,Visual,100,English,Medium,Essay,True,88.39,1.0
14,Female,Auditory,84,Geography,Hard,Multiple Choice,True,285.95,1.0
13,Female,Visual,62,Math,Hard,Multiple Choice,False,140.58,0.0
18,Female,Auditory,57,History,Hard,Multiple Choice,True,267.25,1.0
13,Male,Kinesthetic,85,Science,Easy,True/False,True,18.84,0.5
15,Female,Auditory,60,Math,Easy,True/False,False,259.86,0.0
16,Female,Auditory,91,Math,Hard,Essay,True,55.15,1.0
14,Male,Auditory,55,English,Hard,Essay,True,92.45,1.0
14,Female,Auditory,97,Math,Easy,True/False,True,17.25,1.0
16,Female,Kinesthetic,64,History,Medium,Short Answer,True,13.03,1.0
16,Female,Visual,95,Math,Medium,True/False,True,41.56,1.0
15,Female,Reading/Writing,56,History,Hard,Multiple Choice,True,23.54,1.0
13,Male,Auditory,57,English,Easy,Multiple Choice,True,111.73,1.0
12,Male,Auditory,64,English,Hard,Multiple Choice,False,232.56,0.0
15,Female,Auditory,64,English,Medium,True/False,True,103.31,1.0
