Student_ID,Age,Gender,Learning_Style,Previous_Score,Subject,Question_ID,Difficulty,Question_Type,Correct,Time_Taken
S0248,13,Female,Reading/Writing,52,English,Q3143,Easy,True/False,False,175.77
S0249,17,Male,Auditory,61,Math,Q3694,Medium,Essay,True,207.71
S0250,16,Female,Visual,96,History,Q3881,Hard,Short Answer,False,187.79
S0251,14,Female,Reading/Writing,77,English,Q3924,Easy,Multiple Choice,False,201.46
S0252,12,Male,Auditory,61,Geography,Q3261,Medium,True/False,False,195.24
S0253,17,Male,Auditory,73,Science,Q1676,Medium,Short Answer,False,124.62
S0254,18,Male,Visual,92,History,Q4201,Easy,Essay,True,194.71
S0255,13,Male,Kinesthetic,65,Science,Q4049,Hard,Essay,False,285.33
S0256,12,Male,Reading/Writing,59,Math,Q152,Easy,Short Answer,False,222.33
S0257,14,Male,Visual,64,History,Q2981,Medium,Essay,False,269.84
S0258,18,Male,Auditory,78,Math,Q1236,Medium,Multiple Choice,False,122.33
S0259,13,Male,Reading/Writing,81,Math,Q2725,Medium,Essay,False,190.73
S0260,16,Female,Reading/Writing,100,History,Q3284,Hard,True/False,True,274.1
S0261,17,Female,Auditory,76,Science,Q804,Hard,Short Answer,True,97.69
S0262,13,Female,Kinesthetic,80,Geography,Q758,Easy,Multiple Choice,True,136.7
S0263,16,Male,Kinesthetic,90,History,Q1477,Medium,Short Answer,True,37.12
S0264,18,Male,Kinesthetic,77,History,Q4931,Easy,True/False,False,236.09
S0265,18,Male,Visual,61,Math,Q2727,Medium,True/False,False,255.85
S0266,18,Female,Reading/Writing,64,Geography,Q2290,Hard,Multiple Choice,False,182.75
S0267,15,Female,Reading/Writing,59,Math,Q1162,Hard,Essay,True,150.94
S0268,14,Female,Auditory,55,History,Q3902,Medium,Multiple Choice,False,268.69
S0269,12,Female,Kinesthetic,81,Math,Q3757,Easy,Essay,True,116.6
S0270,14,Female,Reading/Writing,56,Science,Q3103,Easy,Short Answer,False,246.66
S0271,18,Male,Kinesthetic,97,English,Q1421,Medium,Short Answer,True,263.44
S0272,14,Male,Auditory,74,Math,Q4015,Easy,Essay,False,166.45
S0273,12,Male,Visual,68,History,Q4735,Medium,Essay,True,86.04
S0274,13,Female,Kinesthetic,70,Science,Q1229,Medium,Essay,False,264.86
S0275,16,Female,Auditory,51,Science,Q2610,Medium,Essay,False,67.14
S0276,15,Male,Reading/Writing,96,History,Q873,Medium,Short Answer,True,51.58
S0277,15,Male,Auditory,89,Science,Q1718,Easy,True/False,False,208.01
S0278,14,Female,Auditory,69,English,Q1804,Medium,Essay,False,22.33
S0279,13,Female,Reading/Writing,91,History,Q1044,Easy,Multiple Choice,True,54.82
S0280,13,Male,Reading/Writing,75,English,Q4529,Hard,Essay,True,292.62
S0281,14,Male,Reading/Writing,100,Geography,Q3368,Medium,Essay,False,138.6
S0282,14,Female,Kinesthetic,57,English,Q4332,Hard,Multiple Choice,False,194.33
S0283,16,Male,Auditory,53,English,Q3568,Hard,True/False,False,96.85
S0284,17,Male,Visual,51,Geography,Q4965,Hard,True/False,True,116.16
S0285,15,Male,Visual,57,Math,Q4129,Medium,True/False,False,198.03
S0286,15,Female,Auditory,84,Math,Q2730,Medium,True/False,False,111.33
S0287,17,Male,Kinesthetic,63,Science,Q2937,Hard,Multiple Choice,False,101.34
S0288,15,Female,Kinesthetic,74,Geography,Q1195,Easy,Essay,False,140.13
S0289,17,Male,Auditory,51,Geography,Q441,Medium,True/False,True,124.02
S0290,18,Female,Kinesthetic,88,History,Q4630,Easy,Multiple Choice,False,14.12
S0291,18,Male,Reading/Writing,66,Math,Q3899,Easy,Essay,False,97.26
S0292,15,Male,Reading/Writing,81,Geography,Q4363,Medium,Multiple Choice,False,39.63
S0293,17,Male,Auditory,57,History,Q1475,Medium,True/False,True,285.16
S0294,14,Female,Visual,60,Science,Q3840,Hard,Multiple Choice,True,21.7
S0295,17,Female,Kinesthetic,100,English,Q4402,Medium,True/False,True,183.91
S0296,14,Male,Visual,98,Geography,Q4174,Medium,Short Answer,False,126.4
S0297,13,Female,Auditory,88,History,Q1924,Easy,Short Answer,False,285.72
S0298,12,Male,Visual,67,English,Q3370,Hard,True/False,True,40.56
S0299,17,Male,Auditory,64,English,Q2285,Easy,Short Answer,False,277.47
S0300,16,Male,Visual,67,History,Q3215,Hard,Multiple Choice,True,295.1
S0301,13,Female,Reading/Writing,64,Math,Q3947,Medium,Multiple Choice,True,289.01
S0302,12,Female,Reading/Writing,56,Math,Q3696,Easy,Multiple Choice,False,98.02
S0303,12,Female,Visual,95,Geography,Q484,Hard,Essay,False,40.82
S0304,17,Male,Auditory,56,Science,Q2079,Medium,True/False,False,165.02
S0305,18,Male,Visual,56,History,Q4369,Hard,Short Answer,True,182.01
S0306,14,Male,Reading/Writing,68,Science,Q1338,Medium,Essay,False,297.93
S0307,15,Female,Auditory,87,History,Q4732,Medium,Short Answer,True,273.94
S0308,18,Female,Auditory,72,Science,Q2885,Medium,Short Answer,True,290.94
S0309,17,Female,Reading/Writing,95,History,Q40,Hard,Short Answer,True,141.42
S0310,15,Female,Visual,76,History,Q2049,Hard,Essay,True,175.38
S0311,13,Female,Kinesthetic,90,Science,Q4811,Medium,Multiple Choice,False,223.3
S0312,13,Male,Visual,66,Geography,Q4728,Easy,Short Answer,True,88.73
S0313,14,Female,Kinesthetic,84,Science,Q435,Medium,Short Answer,True,223.87
S0314,18,Female,Auditory,60,Science,Q404,Hard,Essay,True,15.42
S0315,15,Male,Auditory,65,English,Q2435,Easy,Short Answer,False,298.0
S0316,12,Male,Auditory,50,Science,Q3456,Hard,Short Answer,True,38.55
S0317,12,Male,Visual,94,Geography,Q2446,Hard,Short Answer,False,91.2
S0318,18,Male,Auditory,79,Geography,Q2312,Hard,Short Answer,True,152.55
S0319,17,Female,Reading/Writing,91,Math,Q3682,Medium,True/False,False,79.52
S0320,14,Male,Reading/Writing,98,English,Q4052,Hard,True/False,True,219.17
S0321,17,Male,Visual,84,Geography,Q1705,Hard,Essay,False,221.4
S0322,16,Female,Visual,59,English,Q472,Easy,Multiple Choice,True,163.31
S0323,15,Male,Auditory,73,Geography,Q1562,Easy,Short Answer,True,200.37
S0324,17,Male,Visual,64,History,Q1386,Easy,Short Answer,True,40.95
S0325,15,Male,Kinesthetic,78,Geography,Q3274,Easy,Essay,True,75.33
S0326,12,Male,Visual,57,Geography,Q3878,Easy,Short Answer,True,182.28
S0327,12,Male,Auditory,93,Geography,Q4798,Medium,Essay,True,112.38
S0328,12,Male,Visual,90,History,Q815,Medium,Short Answer,True,67.05
S0329,12,Male,Auditory,52,Science,Q4628,Easy,Multiple Choice,False,84.76
S0330,13,Female,Auditory,84,Math,Q3059,Medium,True/False,True,54.11
S0331,14,Male,Visual,68,Geography,Q4333,Easy,Short Answer,True,31.74
S0332,15,Female,Visual,65,Geography,Q3956,Easy,Essay,False,268.28
S0333,16,Male,Auditory,70,History,Q3752,Easy,Essay,True,104.25
S0334,18,Male,Auditory,83,History,Q2012,Medium,True/False,True,283.14
S0335,15,Female,Visual,80,Math,Q867,Easy,Essay,True,52.48
S0336,13,Female,Kinesthetic,83,Geography,Q2212,Medium,True/False,False,137.67
S0337,12,Female,Kinesthetic,78,History,Q383,Hard,Short Answer,True,138.21
S0338,13,Female,Reading/Writing,52,English,Q675,Hard,Multiple Choice,False,170.11
S0339,18,Female,Kinesthetic,66,English,Q4474,Easy,Multiple Choice,False,218.87
S0340,14,Female,Kinesthetic,89,English,Q3262,Medium,Multiple Choice,False,55.48
S0341,18,Male,Visual,59,History,Q4306,Hard,Multiple Choice,False,274.75
S0342,15,Female,Visual,80,Geography,Q1620,Hard,Multiple Choice,True,132.18
S0343,14,Male,Reading/Writing,57,English,Q799,Medium,Essay,False,228.01
S0344,18,Female,Kinesthetic,91,Geography,Q4515,Hard,Multiple Choice,True,251.93
S0345,17,Female,Auditory,92,History,Q1843,Easy,Essay,True,85.83
S0346,14,Male,Auditory,66,Geography,Q4788,Medium,Essay,False,222.32
S0347,13,Female,Reading/Writing,77,English,Q4250,Easy,Short Answer,True,11.41
S0348,12,Female,Kinesthetic,74,Science,Q1796,Hard,Essay,False,172.29
S0349,15,Female,Reading/Writing,98,History,Q1952,Hard,Essay,False,161.89
S0350,18,Male,Reading/Writing,69,History,Q1140,Easy,Short Answer,False,35.17
S0351,18,Male,Auditory,68,History,Q3771,Hard,Multiple Choice,True,202.46
S0352,17,Female,Reading/Writing,69,English,Q1203,Easy,True/False,True,286.06
S0353,16,Male,Reading/Writing,85,Math,Q455,Hard,Short Answer,True,85.6
S0354,16,Female,Reading/Writing,73,Geography,Q4796,Medium,True/False,True,111.24
S0355,17,Male,Visual,89,History,Q1468,Easy,Short Answer,False,68.06
S0356,16,Female,Reading/Writing,59,Geography,Q3802,Easy,Short Answer,False,110.71
S0357,15,Male,Reading/Writing,100,History,Q4933,Medium,Short Answer,False,140.08
S0358,17,Female,Visual,86,English,Q306,Medium,Short Answer,True,227.36
S0359,18,Female,Visual,61,History,Q3186,Easy,Multiple Choice,False,197.44
S0360,18,Female,Reading/Writing,100,Geography,Q2975,Medium,Multiple Choice,False,280.62
S0361,12,Male,Reading/Writing,100,English,Q2485,Medium,True/False,False,243.25
S0362,13,Male,Reading/Writing,54,History,Q3368,Easy,Essay,False,130.76
S0363,17,Male,Visual,92,History,Q190,Easy,Multiple Choice,False,145.02
S0364,15,Female,Kinesthetic,89,Science,Q1134,Medium,Short Answer,False,72.14
S0365,14,Male,Reading/Writing,59,Math,Q811,Hard,Essay,True,271.34
S0366,13,Female,Visual,76,History,Q1616,Easy,Multiple Choice,False,160.42
S0367,13,Male,Auditory,71,History,Q4981,Medium,Essay,False,140.8
S0368,18,Male,Kinesthetic,64,Science,Q4892,Medium,Essay,False,150.39
S0369,18,Male,Auditory,69,Math,Q678,Medium,True/False,False,244.0
S0370,16,Male,Auditory,76,History,Q1081,Medium,Essay,True,206.23
S0371,12,Male,Kinesthetic,70,Math,Q1448,Medium,True/False,False,54.49
S0372,13,Female,Kinesthetic,96,English,Q965,Medium,Essay,False,267.56
S0373,15,Female,Visual,89,English,Q4149,Hard,Essay,False,213.49
S0374,13,Male,Auditory,61,English,Q3543,Hard,True/False,False,216.52
S0375,18,Male,Reading/Writing,65,Science,Q410,Medium,True/False,False,200.55
S0376,15,Female,Kinesthetic,100,English,Q4373,Hard,Essay,True,243.51
S0377,16,Female,Auditory,98,Science,Q4167,Easy,Essay,False,281.48
S0378,12,Female,Reading/Writing,92,History,Q1568,Easy,Essay,False,53.93
S0379,14,Female,Auditory,88,History,Q1238,Medium,Multiple Choice,True,256.71
S0380,18,Male,Reading/Writing,98,Math,Q2597,Easy,True/False,False,57.53
S0381,14,Female,Reading/Writing,77,English,Q2273,Medium,True/False,True,292.65
S0382,18,Female,Visual,79,Science,Q387,Easy,True/False,False,187.98
S0383,17,Female,Kinesthetic,93,Science,Q3433,Easy,True/False,True,49.99
S0384,13,Female,Auditory,64,Geography,Q4637,Hard,Multiple Choice,False,273.38
S0385,14,Female,Kinesthetic,67,Science,Q172,Medium,Essay,True,55.87
S0386,15,Female,Visual,99,Science,Q3534,Medium,Short Answer,False,265.08
S0387,12,Male,Auditory,57,Science,Q4964,Hard,Short Answer,False,199.79
S0388,17,Male,Visual,63,English,Q3907,Medium,Short Answer,False,280.0
S0389,17,Female,Auditory,63,History,Q2122,Hard,Short Answer,True,160.43
S0390,12,Male,Visual,88,Math,Q2957,Medium,Essay,True,28.85
S0391,12,Male,Auditory,76,Science,Q2377,Easy,True/False,False,188.14
S0392,13,Male,Auditory,71,History,Q3895,Hard,Essay,False,225.14
S0393,16,Female,Reading/Writing,98,Geography,Q1752,Easy,Short Answer,False,52.09
S0394,18,Female,Kinesthetic,98,Geography,Q3677,Medium,Essay,False,137.29
S0395,15,Female,Reading/Writing,93,Science,Q1129,Medium,Essay,True,198.34
S0396,12,Male,Reading/Writing,73,English,Q2859,Medium,True/False,False,237.1
S0397,15,Female,Visual,55,Math,Q2444,Medium,Essay,False,223.9
S0398,13,Female,Visual,88,Geography,Q4415,Medium,Multiple Choice,True,76.67
S0399,14,Female,Kinesthetic,53,Geography,Q4225,Medium,Multiple Choice,True,110.94
S0400,15,Male,Visual,76,Science,Q4222,Easy,Multiple Choice,False,141.53
S0401,17,Male,Auditory,82,Math,Q2556,Easy,Short Answer,False,138.09
S0402,16,Female,Kinesthetic,60,Math,Q3698,Hard,Essay,False,163.81
S0403,15,Female,Auditory,88,Science,Q4762,Easy,True/False,False,290.43
S0404,18,Male,Kinesthetic,93,Math,Q112,Hard,True/False,False,230.42
S0405,18,Female,Auditory,80,Math,Q1890,Medium,Multiple Choice,True,153.58
S0406,15,Female,Visual,87,Math,Q1393,Medium,True/False,True,188.64
S0407,16,Male,Reading/Writing,56,Science,Q139,Medium,Short Answer,False,22.33
S0408,17,Male,Kinesthetic,55,History,Q96,Easy,Essay,True,75.45
S0409,13,Male,Visual,90,Geography,Q4305,Easy,Short Answer,True,226.37
S0410,13,Male,Auditory,100,History,Q632,Easy,Short Answer,False,87.56
S0411,15,Female,Auditory,75,History,Q2407,Hard,Essay,True,244.78
S0412,15,Female,Auditory,99,History,Q371,Medium,Short Answer,True,75.42
S0413,16,Male,Visual,65,Geography,Q3261,Hard,Multiple Choice,False,235.27
S0414,18,Female,Reading/Writing,85,Geography,Q1865,Easy,Essay,False,117.51
S0415,14,Female,Auditory,86,Science,Q54,Hard,Essay,True,126.95
S0416,12,Female,Reading/Writing,72,Math,Q630,Easy,Short Answer,True,122.21
S0417,13,Male,Kinesthetic,87,Science,Q4744,Hard,Short Answer,False,72.02
S0418,13,Male,Visual,90,English,Q3858,Medium,Essay,True,229.79
S0419,13,Male,Reading/Writing,99,Science,Q1878,Easy,True/False,False,162.8
S0420,14,Female,Kinesthetic,93,Science,Q4116,Easy,Essay,True,296.53
S0421,17,Female,Auditory,91,History,Q1939,Easy,Essay,True,68.33
S0422,13,Female,Reading/Writing,62,Math,Q1034,Medium,Short Answer,True,49.97
S0423,12,Female,Auditory,73,English,Q2237,Easy,True/False,True,196.36
S0424,13,Female,Reading/Writing,60,Math,Q4939,Medium,Short Answer,False,18.99
S0425,15,Female,Reading/Writing,93,English,Q2731,Hard,True/False,False,252.55
S0426,18,Male,Auditory,73,Geography,Q1107,Medium,Short Answer,True,261.48
S0427,17,Male,Kinesthetic,80,Science,Q2759,Easy,True/False,False,85.06
S0428,14,Male,Visual,67,English,Q2669,Medium,True/False,False,56.29
S0429,15,Male,Visual,99,History,Q4085,Easy,Essay,False,171.21
S0430,17,Female,Visual,66,Geography,Q3169,Hard,True/False,False,157.41
S0431,16,Female,Kinesthetic,90,Math,Q496,Hard,Essay,False,258.15
S0432,18,Female,Auditory,51,Science,Q1998,Easy,Essay,True,89.68
S0433,12,Male,Reading/Writing,89,History,Q3475,Medium,Short Answer,False,259.22
S0434,18,Female,Kinesthetic,54,English,Q4666,Easy,Multiple Choice,True,225.39
S0435,15,Female,Auditory,61,English,Q583,Hard,Essay,False,266.4
S0436,12,Female,Reading/Writing,100,English,Q106,Medium,Essay,False,15.28
S0437,15,Male,Kinesthetic,69,Science,Q3176,Hard,Short Answer,False,149.87
S0438,13,Male,Reading/Writing,57,Math,Q691,Easy,Essay,True,82.42
S0439,16,Male,Visual,94,Geography,Q1266,Hard,Short Answer,False,254.55
S0440,17,Female,Visual,94,Geography,Q3066,Easy,True/False,True,266.63
S0441,13,Female,Visual,72,Math,Q1884,Easy,Short Answer,True,178.27
S0442,13,Female,Reading/Writing,51,Geography,Q3899,Easy,Essay,False,184.11
S0443,14,Female,Kinesthetic,50,English,Q2475,Easy,Short Answer,True,104.75
S0444,17,Female,Reading/Writing,92,Geography,Q3804,Hard,Short Answer,False,37.32
S0445,14,Female,Auditory,80,English,Q621,Medium,True/False,True,287.25
S0446,18,Female,Visual,91,Math,Q4464,Hard,Short Answer,False,255.03
S0447,13,Female,Visual,91,English,Q2424,Hard,True/False,True,79.54
S0448,12,Male,Reading/Writing,70,Science,Q2618,Hard,Multiple Choice,False,14.23
S0449,15,Male,Kinesthetic,79,History,Q3664,Hard,True/False,False,217.48
S0450,16,Male,Reading/Writing,58,Science,Q1501,Easy,Multiple Choice,True,79.0
S0451,17,Female,Kinesthetic,69,History,Q3035,Easy,Essay,False,41.45
S0452,12,Female,Auditory,85,Science,Q4210,Easy,Multiple Choice,False,12.54
S0453,12,Female,Reading/Writing,60,History,Q824,Easy,Short Answer,False,220.57
S0454,16,Male,Kinesthetic,89,Geography,Q4838,Hard,Essay,True,288.84
S0455,12,Male,Reading/Writing,84,English,Q4356,Easy,Essay,False,195.98
S0456,13,Female,Kinesthetic,100,Science,Q3753,Hard,Essay,False,122.1
S0457,14,Male,Auditory,97,History,Q819,Easy,Essay,True,210.19
S0458,16,Female,Kinesthetic,100,History,Q3222,Hard,Multiple Choice,True,95.24
S0459,18,Female,Kinesthetic,52,Math,Q4283,Medium,Short Answer,True,55.26
S0460,13,Female,Visual,95,Math,Q2669,Medium,Multiple Choice,True,182.3
S0461,14,Male,Visual,68,Geography,Q4017,Hard,Multiple Choice,False,101.95
S0462,12,Male,Visual,64,History,Q2670,Hard,Multiple Choice,False,196.15
S0463,18,Male,Visual,57,Science,Q1869,Medium,Multiple Choice,True,136.59
S0464,18,Male,Visual,72,Science,Q3593,Hard,Essay,True,277.15
S0465,12,Male,Kinesthetic,67,Geography,Q4002,Medium,Essay,False,151.11
S0466,14,Female,Visual,97,Math,Q2634,Easy,True/False,True,185.82
S0467,15,Female,Kinesthetic,91,Math,Q2153,Medium,Short Answer,True,242.84
S0468,15,Female,Auditory,53,Math,Q4613,Medium,Short Answer,False,262.71
S0469,16,Male,Visual,68,Geography,Q490,Hard,True/False,True,256.64
S0470,18,Male,Visual,51,Science,Q1698,Medium,Short Answer,False,244.45
S0471,14,Female,Kinesthetic,95,Math,Q623,Medium,Essay,True,69.69
S0472,17,Male,Visual,57,Math,Q1229,Medium,True/False,False,243.52
S0473,14,Male,Kinesthetic,60,Science,Q2569,Medium,Essay,True,17.35
S0474,13,Male,Visual,63,English,Q2062,Hard,Essay,True,38.17
S0475,13,Female,Kinesthetic,68,Science,Q421,Easy,Multiple Choice,False,136.99
S0476,12,Female,Visual,100,Science,Q1461,Easy,Multiple Choice,False,32.11
S0477,16,Female,Auditory,72,English,Q522,Easy,Essay,True,120.78
S0478,15,Male,Visual,62,Science,Q1801,Hard,True/False,True,195.91
S0479,14,Male,Kinesthetic,87,Geography,Q4375,Easy,Short Answer,True,286.14
S0480,18,Male,Auditory,89,Math,Q1755,Hard,Multiple Choice,False,115.2
S0481,16,Male,Reading/Writing,51,Math,Q980,Hard,Short Answer,True,281.28
S0482,12,Male,Kinesthetic,91,Geography,Q2179,Hard,True/False,True,67.77
S0483,18,Male,Auditory,74,History,Q3527,Easy,Multiple Choice,False,36.04
S0484,15,Male,Kinesthetic,92,English,Q4176,Hard,Short Answer,True,269.97
S0485,15,Male,Reading/Writing,97,English,Q3374,Easy,Essay,False,84.63
S0486,18,Male,Visual,65,English,Q263,Medium,Essay,False,152.17
S0487,14,Female,Visual,80,History,Q997,Medium,Multiple Choice,True,30.18
S0488,15,Female,Auditory,61,History,Q208,Easy,True/False,False,176.5
S0489,14,Male,Auditory,100,Math,Q3186,Hard,Short Answer,True,86.22
S0490,12,Female,Reading/Writing,91,English,Q4641,Easy,Essay,False,126.4
S0491,15,Female,Reading/Writing,92,Math,Q4341,Hard,Short Answer,False,95.8
S0492,17,Male,Visual,58,Geography,Q173,Easy,Multiple Choice,False,150.72
S0493,15,Male,Kinesthetic,87,Science,Q1157,Medium,Multiple Choice,False,152.31
S0494,13,Female,Auditory,54,Geography,Q3543,Medium,True/False,True,10.91
S0495,12,Male,Reading/Writing,70,Science,Q1983,Hard,Short Answer,False,198.37
S0496,15,Male,Auditory,100,Geography,Q1539,Hard,Short Answer,False,174.91
S0497,14,Female,Reading/Writing,73,Science,Q877,Medium,Short Answer,False,262.03
