Student_ID,Age,Gender,Learning_Style,Previous_Score,Subject,Question_ID,Difficulty,Question_Type,Correct,Time_Taken
S0498,17,Male,Kinesthetic,57,Geography,Q2375,Easy,True/False,True,44.98
S0499,15,Male,Reading/Writing,55,Geography,Q4153,Medium,Short Answer,False,43.41
S0500,15,Female,Reading/Writing,74,History,Q2156,Easy,Short Answer,True,172.2
S0501,15,Male,Kinesthetic,56,Geography,Q1263,Medium,Essay,False,138.35
S0502,15,Male,Visual,86,Math,Q3386,Medium,Short Answer,True,127.15
S0503,18,Female,Visual,70,Science,Q217,Easy,Short Answer,True,228.38
S0504,15,Female,Visual,91,History,Q4785,Easy,Short Answer,False,289.18
S0505,14,Male,Kinesthetic,50,Geography,Q3179,Easy,Essay,False,95.85
S0506,16,Female,Auditory,79,Geography,Q2225,Medium,Multiple Choice,False,165.0
S0507,12,Male,Reading/Writing,66,Geography,Q3212,Hard,Essay,False,190.73
S0508,17,Female,Visual,60,History,Q365,Hard,Multiple Choice,False,141.27
S0509,16,Male,Auditory,96,Math,Q769,Hard,Short Answer,True,116.34
S0510,15,Female,Reading/Writing,56,English,Q2969,Easy,Essay,False,265.55
S0511,17,Female,Reading/Writing,54,History,Q28,Easy,Short Answer,True,86.6
S0512,15,Female,Visual,66,English,Q1733,Medium,True/False,False,115.05
S0513,13,Male,Auditory,63,Math,Q5000,Medium,Essay,False,26.68
S0514,12,Male,Reading/Writing,96,Science,Q4698,Easy,Essay,True,120.51
S0515,14,Female,Kinesthetic,67,Math,Q1282,Easy,Multiple Choice,True,140.75
S0516,14,Female,Reading/Writing,56,History,Q3454,Medium,Short Answer,True,135.28
S0517,12,Male,Reading/Writing,66,Math,Q3661,Medium,True/False,False,289.41
S0518,18,Male,Reading/Writing,80,Geography,Q2592,Easy,True/False,True,55.93
S0519,16,Male,Reading/Writing,77,English,Q2479,Easy,True/False,True,221.9
S0520,15,Female,Reading/Writing,83,Math,Q889,Medium,True/False,True,13.4
S0521,12,Male,Kinesthetic,96,Math,Q811,Hard,Essay,True,246.21
S0522,17,Female,Kinesthetic,74,Science,Q3858,Medium,Short Answer,True,30.78
S0523,12,Male,Reading/Writing,56,English,Q2941,Easy,Short Answer,True,29.48
S0524,12,Male,Auditory,75,Geography,Q2767,Hard,Essay,False,297.16
S0525,18,Female,Visual,66,Science,Q3452,Hard,Short Answer,True,297.12
S0526,15,Male,Visual,54,Science,Q4054,Hard,Multiple Choice,True,223.56
S0527,16,Female,Visual,57,Geography,Q3093,Easy,Multiple Choice,True,92.74
S0528,14,Female,Visual,76,Science,Q2352,Easy,Essay,False,97.44
S0529,12,Male,Reading/Writing,58,English,Q3309,Easy,Essay,True,54.06
S0530,15,Female,Visual,54,Math,Q426,Easy,Short Answer,True,182.14
S0531,16,Male,Auditory,61,History,Q1774,Easy,True/False,True,103.98
S0532,12,Female,Auditory,83,English,Q268,Medium,Multiple Choice,False,174.33
S0533,14,Male,Reading/Writing,59,Math,Q337,Hard,Essay,True,69.02
S0534,17,Female,Visual,61,Geography,Q1174,Medium,Short Answer,False,254.4
S0535,17,Male,Visual,80,Science,Q4071,Medium,True/False,False,22.26
S0536,13,Female,Reading/Writing,72,Math,Q4036,Hard,Short Answer,True,280.92
S0537,13,Male,Visual,65,English,Q148,Medium,Essay,True,215.71
S0538,15,Female,Auditory,62,Science,Q612,Medium,Essay,False,293.0
S0539,14,Male,Reading/Writing,75,English,Q140,Hard,Multiple Choice,True,142.33
S0540,15,Male,Visual,55,Geography,Q2249,Hard,True/False,False,231.03
S0541,17,Female,Auditory,100,English,Q3327,Easy,Multiple Choice,True,162.68
S0542,12,Male,Auditory,85,Math,Q1687,Medium,Multiple Choice,True,148.9
S0543,12,Female,Visual,78,Science,Q402,Hard,Essay,False,216.21
S0544,18,Female,Kinesthetic,95,Geography,Q1381,Easy,Short Answer,True,104.13
S0545,18,Male,Visual,70,Geography,Q3413,Easy,Short Answer,False,152.04
S0546,17,Male,Visual,88,Geography,Q4596,Medium,Essay,False,89.13
S0547,17,Male,Visual,62,Science,Q2085,Hard,True/False,False,235.21
S0548,12,Male,Reading/Writing,60,History,Q3327,Easy,Essay,False,137.26
S0549,17,Male,Visual,95,English,Q4734,Hard,Short Answer,True,298.64
S0550,18,Female,Kinesthetic,54,English,Q4031,Easy,Essay,False,110.64
S0551,17,Female,Visual,95,Geography,Q982,Hard,Multiple Choice,True,232.28
S0552,16,Male,Kinesthetic,92,Math,Q577,Easy,True/False,False,49.99
S0553,12,Male,Reading/Writing,56,Science,Q734,Medium,Multiple Choice,False,43.36
S0554,15,Female,Visual,65,Geography,Q860,Hard,Essay,False,217.08
S0555,16,Male,Auditory,70,Geography,Q939,Easy,True/False,False,178.99
S0556,18,Female,Visual,74,History,Q517,Medium,Multiple Choice,True,59.81
S0557,14,Female,Kinesthetic,57,History,Q1088,Hard,Short Answer,True,69.08
S0558,13,Male,Auditory,81,Geography,Q1865,Hard,Essay,False,208.96
S0559,14,Male,Visual,55,History,Q3055,Hard,Essay,False,13.27
S0560,14,Male,Auditory,63,Geography,Q249,Medium,Short Answer,True,57.84
S0561,17,Male,Auditory,94,English,Q4326,Medium,Multiple Choice,True,283.64
S0562,16,Female,Kinesthetic,68,Science,Q2667,Easy,Essay,False,297.86
S0563,18,Male,Kinesthetic,77,Geography,Q2851,Medium,Essay,False,173.39
S0564,18,Male,Visual,71,Math,Q2247,Medium,Short Answer,False,297.56
S0565,12,Male,Kinesthetic,98,Geography,Q1626,Hard,Multiple Choice,False,132.25
S0566,17,Female,Reading/Writing,75,Science,Q4068,Easy,Multiple Choice,False,145.82
S0567,14,Female,Kinesthetic,61,History,Q2458,Medium,Multiple Choice,True,260.66
S0568,13,Male,Kinesthetic,93,Science,Q768,Hard,Short Answer,True,162.89
S0569,16,Male,Auditory,79,History,Q403,Medium,True/False,False,164.52
S0570,13,Male,Reading/Writing,95,History,Q508,Hard,Essay,True,147.41
S0571,16,Male,Kinesthetic,51,Science,Q1499,Easy,Multiple Choice,True,285.46
S0572,15,Male,Visual,63,History,Q545,Medium,Essay,True,261.4
S0573,12,Female,Reading/Writing,61,History,Q2048,Hard,True/False,False,260.82
S0574,15,Female,Kinesthetic,89,Math,Q3327,Hard,True/False,True,291.96
S0575,14,Male,Visual,62,Science,Q4894,Hard,True/False,True,296.46
S0576,16,Male,Reading/Writing,72,Math,Q2456,Medium,True/False,False,157.86
S0577,13,Male,Reading/Writing,50,Science,Q4752,Easy,Multiple Choice,True,17.86
S0578,14,Male,Visual,55,Science,Q1870,Easy,Short Answer,False,222.68
S0579,12,Female,Kinesthetic,77,Geography,Q1952,Hard,Short Answer,False,219.47
S0580,16,Male,Kinesthetic,64,Math,Q1651,Hard,True/False,False,269.14
S0581,17,Female,Visual,98,English,Q89,Hard,Short Answer,False,47.83
S0582,16,Female,Reading/Writing,80,History,Q1518,Medium,Short Answer,True,260.13
S0583,12,Male,Visual,78,English,Q2248,Hard,Short Answer,False,254.99
S0584,14,Male,Reading/Writing,69,English,Q4120,Hard,True/False,False,227.61
S0585,14,Female,Kinesthetic,87,Math,Q4033,Hard,Essay,False,68.81
S0586,14,Female,Visual,87,Science,Q3979,Medium,Short Answer,False,100.49
S0587,18,Male,Kinesthetic,64,Geography,Q2265,Easy,Short Answer,True,149.27
S0588,17,Female,Kinesthetic,89,History,Q3588,Easy,Short Answer,True,17.09
S0589,14,Female,Auditory,86,Math,Q2106,Hard,Multiple Choice,False,106.26
S0590,12,Female,Kinesthetic,62,Geography,Q3589,Medium,Short Answer,False,41.77
S0591,16,Female,Kinesthetic,75,History,Q1766,Easy,Essay,False,79.08
S0592,12,Female,Auditory,59,Math,Q4988,Hard,Essay,False,284.46
S0593,15,Male,Visual,78,English,Q2390,Medium,Short Answer,True,64.37
S0594,16,Male,Reading/Writing,86,Geography,Q1056,Medium,Essay,False,260.08
S0595,13,Male,Reading/Writing,81,Math,Q4007,Medium,Multiple Choice,False,47.75
S0596,12,Female,Kinesthetic,92,English,Q1822,Hard,Essay,False,42.28
S0597,18,Female,Reading/Writing,92,Math,Q3195,Medium,True/False,False,194.84
S0598,14,Male,Auditory,79,History,Q1594,Hard,Multiple Choice,False,163.97
S0599,15,Male,Kinesthetic,94,Science,Q3515,Medium,True/False,False,247.28
S0600,16,Female,Visual,66,Science,Q3133,Hard,True/False,False,55.51
S0601,12,Female,Reading/Writing,76,Science,Q2179,Medium,Short Answer,False,267.06
S0602,15,Male,Visual,56,Science,Q3297,Medium,True/False,False,27.5
S0603,15,Female,Auditory,76,Science,Q3991,Hard,Multiple Choice,True,81.28
S0604,13,Male,Auditory,70,Math,Q2230,Medium,Short Answer,True,110.04
S0605,17,Female,Reading/Writing,99,Math,Q255,Medium,Essay,True,160.95
S0606,14,Male,Auditory,90,Science,Q1980,Medium,True/False,True,293.28
S0607,17,Female,Kinesthetic,83,Geography,Q4505,Easy,True/False,True,41.66
S0608,15,Female,Auditory,53,English,Q2414,Easy,Short Answer,False,261.4
S0609,14,Female,Kinesthetic,54,English,Q3053,Hard,Essay,True,271.8
S0610,16,Male,Reading/Writing,54,Math,Q1055,Medium,Essay,False,219.92
S0611,15,Male,Reading/Writing,60,Geography,Q1460,Medium,Essay,True,176.96
S0612,12,Female,Visual,100,History,Q3124,Medium,Short Answer,True,40.29
S0613,12,Female,Auditory,94,History,Q4266,Hard,Essay,False,118.34
S0614,14,Male,Kinesthetic,92,History,Q169,Easy,True/False,False,204.28
S0615,12,Male,Reading/Writing,65,Math,Q1934,Medium,Essay,True,240.51
S0616,12,Female,Reading/Writing,65,English,Q3034,Easy,Essay,True,167.65
S0617,12,Male,Reading/Writing,62,History,Q3871,Hard,True/False,False,91.7
S0618,18,Male,Kinesthetic,88,Math,Q1448,Hard,Short Answer,False,10.59
S0619,12,Female,Reading/Writing,78,English,Q1859,Medium,Short Answer,False,45.94
S0620,14,Female,Reading/Writing,92,English,Q530,Hard,Short Answer,True,225.35
S0621,17,Male,Visual,93,Science,Q2978,Easy,True/False,False,284.0
S0622,16,Female,Reading/Writing,55,Math,Q3207,Hard,True/False,False,255.72
S0623,12,Male,Auditory,80,English,Q399,Medium,True/False,False,70.98
S0624,14,Male,Reading/Writing,75,Math,Q1075,Hard,Essay,False,271.34
S0625,15,Male,Auditory,67,English,Q2172,Easy,Multiple Choice,False,109.77
S0626,13,Male,Reading/Writing,89,Math,Q4994,Medium,True/False,False,106.29
S0627,12,Female,Visual,96,Science,Q2599,Easy,Essay,True,251.45
S0628,15,Male,Kinesthetic,80,Math,Q3323,Easy,Multiple Choice,False,131.91
S0629,14,Female,Auditory,63,Math,Q4716,Hard,Essay,True,196.0
S0630,18,Male,Auditory,75,History,Q1716,Medium,Short Answer,True,21.82
S0631,17,Male,Auditory,75,Science,Q1913,Easy,True/False,True,274.52
S0632,16,Male,Auditory,90,English,Q1437,Medium,Essay,False,216.24
S0633,18,Male,Auditory,50,Math,Q1488,Medium,Essay,True,154.85
S0634,17,Female,Kinesthetic,89,Science,Q3635,Easy,Essay,False,234.03
S0635,14,Male,Kinesthetic,74,History,Q3541,Medium,Multiple Choice,True,51.76
S0636,18,Female,Kinesthetic,52,History,Q4152,Medium,Essay,False,166.5
S0637,15,Male,Visual,97,Science,Q3211,Hard,Short Answer,False,235.66
S0638,18,Female,Auditory,82,Geography,Q3750,Hard,True/False,True,282.5
S0639,14,Male,Kinesthetic,82,English,Q870,Easy,Short Answer,False,232.51
S0640,16,Female,Visual,92,English,Q4595,Easy,Multiple Choice,True,67.28
S0641,12,Female,Auditory,99,English,Q4111,Easy,Short Answer,False,77.39
S0642,16,Male,Reading/Writing,53,Math,Q3366,Easy,Short Answer,True,144.38
S0643,12,Male,Reading/Writing,50,Math,Q4841,Medium,Essay,False,61.95
S0644,17,Female,Auditory,60,Geography,Q1032,Easy,Multiple Choice,False,61.73
S0645,15,Female,Reading/Writing,98,History,Q4546,Easy,True/False,True,74.9
S0646,15,Male,Reading/Writing,76,Math,Q607,Hard,Short Answer,False,220.22
S0647,17,Male,Reading/Writing,57,Science,Q2393,Easy,Essay,False,128.76
S0648,17,Female,Visual,55,Science,Q2573,Hard,True/False,False,120.53
S0649,18,Female,Visual,96,Geography,Q1737,Easy,True/False,False,141.81
S0650,16,Female,Visual,88,English,Q3121,Medium,Multiple Choice,True,165.1
S0651,18,Female,Reading/Writing,70,English,Q2071,Hard,Multiple Choice,True,153.91
S0652,15,Female,Visual,82,English,Q4604,Medium,Short Answer,True,219.22
S0653,17,Female,Reading/Writing,57,Science,Q241,Hard,Multiple Choice,True,142.3
S0654,12,Male,Reading/Writing,99,History,Q1084,Medium,Essay,True,287.32
S0655,14,Female,Kinesthetic,93,English,Q2980,Easy,Short Answer,True,284.33
S0656,14,Male,Reading/Writing,78,Science,Q3386,Medium,Essay,True,254.38
S0657,15,Male,Auditory,82,Geography,Q2080,Easy,True/False,True,185.33
S0658,16,Male,Visual,74,Science,Q2914,Medium,True/False,False,41.69
S0659,18,Male,Reading/Writing,85,English,Q3163,Easy,Multiple Choice,False,101.28
S0660,17,Male,Visual,82,Math,Q2349,Medium,Multiple Choice,False,132.98
S0661,18,Male,Auditory,50,Science,Q3776,Medium,Short Answer,False,83.94
S0662,16,Female,Kinesthetic,84,English,Q1480,Easy,Multiple Choice,False,228.88
S0663,14,Female,Visual,54,Math,Q809,Hard,True/False,True,20.77
S0664,16,Male,Auditory,57,English,Q4016,Medium,Multiple Choice,False,145.96
S0665,16,Female,Visual,89,Geography,Q1674,Easy,Multiple Choice,True,143.7
S0666,12,Female,Auditory,96,History,Q369,Easy,True/False,True,232.08
S0667,16,Male,Visual,62,English,Q3881,Medium,Multiple Choice,True,280.26
S0668,12,Female,Visual,83,Math,Q3812,Medium,Multiple Choice,False,280.9
S0669,16,Female,Kinesthetic,90,History,Q2850,Easy,True/False,True,273.2
S0670,17,Female,Kinesthetic,79,Math,Q271,Medium,Multiple Choice,False,266.07
S0671,13,Male,Auditory,78,Math,Q4261,Hard,True/False,True,257.03
S0672,13,Female,Reading/Writing,79,History,Q1350,Hard,True/False,False,12.14
S0673,14,Male,Kinesthetic,96,History,Q4924,Hard,True/False,False,158.63
S0674,14,Male,Kinesthetic,55,Geography,Q3684,Hard,Essay,True,41.08
S0675,17,Male,Reading/Writing,58,Geography,Q1354,Medium,Multiple Choice,False,184.71
S0676,13,Male,Visual,52,English,Q1921,Medium,Multiple Choice,True,45.06
S0677,16,Female,Reading/Writing,98,Science,Q3635,Hard,True/False,False,159.08
S0678,16,Female,Reading/Writing,83,History,Q704,Easy,True/False,True,169.51
S0679,16,Female,Auditory,72,Math,Q3745,Hard,True/False,True,124.37
S0680,12,Male,Visual,82,Science,Q4210,Medium,Essay,True,49.24
S0681,12,Female,Reading/Writing,97,Math,Q4006,Medium,Essay,False,31.99
S0682,17,Female,Auditory,86,History,Q2364,Hard,Essay,False,266.67
S0683,18,Male,Auditory,66,History,Q3569,Easy,Short Answer,True,210.34
S0684,15,Female,Reading/Writing,71,Science,Q2906,Easy,Multiple Choice,True,36.46
S0685,14,Male,Kinesthetic,82,Science,Q3776,Hard,Short Answer,False,218.17
S0686,13,Male,Kinesthetic,76,Science,Q911,Medium,Essay,True,296.79
S0687,17,Male,Visual,73,Geography,Q3700,Easy,True/False,True,123.52
S0688,18,Female,Visual,57,Math,Q5,Hard,True/False,True,192.29
S0689,15,Female,Auditory,65,Science,Q1757,Medium,Multiple Choice,False,14.45
S0690,14,Male,Visual,92,History,Q78,Easy,Short Answer,True,244.5
S0691,16,Female,Visual,69,History,Q2716,Hard,Multiple Choice,False,115.88
S0692,14,Female,Auditory,54,Geography,Q665,Medium,Short Answer,False,102.79
S0693,15,Female,Reading/Writing,64,English,Q1260,Easy,Essay,True,46.7
S0694,12,Male,Kinesthetic,52,Science,Q3157,Hard,Essay,False,53.12
S0695,18,Male,Kinesthetic,84,History,Q4902,Hard,Short Answer,False,243.94
S0696,12,Female,Kinesthetic,87,Geography,Q4482,Hard,Multiple Choice,True,267.07
S0697,13,Female,Visual,97,Math,Q3422,Easy,True/False,True,237.74
S0698,15,Male,Auditory,53,Math,Q959,Medium,Short Answer,True,241.58
S0699,16,Female,Kinesthetic,98,Math,Q4137,Hard,True/False,False,15.56
S0700,14,Female,Auditory,94,Math,Q394,Medium,Multiple Choice,False,74.24
S0701,12,Female,Auditory,58,Geography,Q2902,Easy,Essay,False,25.47
S0702,14,Female,Auditory,74,History,Q129,Hard,True/False,False,107.28
S0703,14,Male,Reading/Writing,88,Science,Q1127,Easy,Multiple Choice,True,151.53
S0704,17,Male,Auditory,52,History,Q909,Easy,Multiple Choice,True,243.7
S0705,13,Female,Visual,82,English,Q3241,Medium,Short Answer,False,14.69
S0706,14,Female,Kinesthetic,82,English,Q3434,Easy,Essay,True,175.48
S0707,17,Female,Auditory,54,Science,Q4029,Hard,Multiple Choice,False,265.59
S0708,12,Male,Kinesthetic,100,History,Q712,Easy,True/False,True,17.26
S0709,15,Male,Auditory,70,Science,Q2495,Medium,Essay,True,178.81
S0710,15,Female,Reading/Writing,90,History,Q3752,Easy,Essay,True,46.5
S0711,13,Female,Auditory,76,History,Q1005,Hard,Essay,True,263.62
S0712,12,Male,Auditory,65,Science,Q825,Medium,True/False,True,158.95
S0713,17,Male,Kinesthetic,64,Math,Q3080,Medium,True/False,False,69.17
S0714,16,Male,Auditory,74,English,Q3203,Hard,Essay,True,221.73
S0715,14,Male,Reading/Writing,95,History,Q3347,Hard,True/False,True,216.41
S0716,16,Male,Auditory,95,Science,Q3030,Easy,True/False,True,216.42
S0717,16,Male,Kinesthetic,96,Science,Q4182,Easy,Multiple Choice,True,150.61
S0718,18,Male,Kinesthetic,80,Science,Q461,Hard,Essay,True,125.7
S0719,16,Female,Visual,100,Science,Q1011,Easy,Short Answer,True,81.09
S0720,14,Female,Auditory,50,English,Q4823,Medium,Short Answer,False,282.16
S0721,16,Female,Kinesthetic,63,Geography,Q262,Medium,Short Answer,True,274.92
S0722,16,Male,Auditory,81,History,Q1936,Hard,Multiple Choice,True,95.04
S0723,14,Male,Kinesthetic,57,Geography,Q1609,Easy,True/False,True,72.25
S0724,15,Male,Kinesthetic,72,History,Q4884,Hard,Short Answer,False,71.22
S0725,18,Male,Kinesthetic,51,Math,Q2292,Hard,Multiple Choice,True,149.04
S0726,16,Female,Kinesthetic,53,History,Q4377,Medium,True/False,False,198.22
S0727,13,Female,Kinesthetic,79,Math,Q4247,Easy,Multiple Choice,False,129.47
S0728,14,Male,Visual,60,Geography,Q4882,Hard,True/False,True,45.3
S0729,15,Female,Auditory,60,Science,Q918,Easy,Essay,True,248.84
S0730,12,Male,Kinesthetic,98,Science,Q4861,Medium,True/False,False,84.0
S0731,16,Male,Kinesthetic,78,Science,Q2161,Hard,True/False,True,171.0
S0732,16,Female,Visual,94,History,Q3222,Hard,Essay,True,54.36
S0733,18,Male,Kinesthetic,85,Math,Q673,Medium,True/False,False,204.53
S0734,15,Male,Auditory,91,Geography,Q4716,Hard,Multiple Choice,True,154.91
S0735,12,Female,Kinesthetic,51,English,Q4760,Easy,Multiple Choice,False,81.8
S0736,13,Female,Kinesthetic,84,English,Q467,Easy,Multiple Choice,True,226.57
S0737,18,Female,Visual,66,History,Q4972,Easy,True/False,True,275.37
S0738,14,Male,Reading/Writing,67,Geography,Q997,Medium,True/False,True,266.91
S0739,15,Male,Auditory,87,Science,Q741,Medium,Multiple Choice,True,152.7
S0740,15,Female,Auditory,84,Science,Q2073,Medium,Short Answer,False,272.75
S0741,16,Male,Kinesthetic,89,Math,Q3766,Hard,Multiple Choice,True,255.55
S0742,15,Male,Kinesthetic,91,Geography,Q2640,Hard,Essay,False,183.69
S0743,13,Male,Auditory,93,Science,Q967,Easy,Multiple Choice,False,161.92
S0744,12,Male,Kinesthetic,60,Science,Q425,Medium,True/False,True,147.81
S0745,16,Female,Reading/Writing,90,Science,Q2096,Medium,Essay,True,163.9
S0746,13,Male,Reading/Writing,98,Geography,Q2126,Medium,Multiple Choice,True,118.11
S0747,15,Female,Auditory,65,History,Q1078,Medium,True/False,True,148.5
