Student_ID,Age,Gender,Learning_Style,Previous_Score,Subject,Question_ID,Difficulty,Question_Type,Correct,Time_Taken
S0748,16,Male,Kinesthetic,92,History,Q301,Hard,Short Answer,True,143.93
S0749,13,Female,Visual,59,English,Q1502,Medium,Short Answer,True,127.69
S0750,17,Male,Visual,75,Math,Q2813,Easy,Short Answer,False,200.13
S0751,13,Male,Visual,53,Math,Q398,Hard,Multiple Choice,True,236.66
S0752,12,Male,Auditory,85,Science,Q1489,Easy,Short Answer,False,182.72
S0753,16,Female,Visual,89,English,Q165,Medium,Short Answer,True,37.4
S0754,12,Male,Auditory,78,Geography,Q2132,Hard,Multiple Choice,True,134.57
S0755,14,Female,Auditory,62,Math,Q1497,Medium,Essay,False,52.84
S0756,14,Male,Kinesthetic,57,English,Q3653,Hard,Short Answer,True,265.76
S0757,18,Female,Auditory,71,Geography,Q2687,Medium,Short Answer,False,86.65
S0758,18,Female,Auditory,56,Math,Q3963,Hard,Multiple Choice,False,81.91
S0759,14,Male,Kinesthetic,78,English,Q1666,Hard,Essay,False,83.81
S0760,15,Male,Visual,51,Math,Q723,Medium,True/False,False,11.83
S0761,13,Female,Auditory,67,Science,Q2291,Easy,True/False,False,143.99
S0762,17,Male,Reading/Writing,61,Science,Q1723,Medium,True/False,True,281.96
S0763,17,Male,Reading/Writing,83,English,Q3901,Easy,True/False,False,171.59
S0764,13,Male,Visual,99,Science,Q678,Medium,True/False,True,76.09
S0765,14,Female,Reading/Writing,74,Geography,Q4715,Hard,Essay,True,192.29
S0766,16,Female,Auditory,78,English,Q4531,Hard,Multiple Choice,True,222.39
S0767,18,Male,Auditory,78,Math,Q4251,Medium,True/False,False,12.59
S0768,12,Male,Visual,68,History,Q2299,Hard,Essay,False,90.66
S0769,17,Male,Visual,61,English,Q4783,Medium,Short Answer,False,141.74
S0770,18,Female,Auditory,78,History,Q3882,Easy,Essay,False,260.4
S0771,18,Male,Auditory,60,History,Q2030,Hard,True/False,False,146.71
S0772,18,Male,Visual,78,Math,Q921,Easy,Short Answer,True,174.67
S0773,13,Female,Kinesthetic,90,Science,Q2005,Easy,Multiple Choice,False,179.06
S0774,18,Female,Visual,62,Geography,Q1412,Hard,Multiple Choice,False,23.16
S0775,16,Female,Kinesthetic,96,Math,Q922,Hard,Essay,False,13.4
S0776,16,Female,Auditory,71,Science,Q1810,Hard,Short Answer,False,243.78
S0777,16,Female,Kinesthetic,92,English,Q3391,Medium,Short Answer,False,231.06
S0778,13,Female,Auditory,64,Geography,Q3249,Hard,Essay,False,180.18
S0779,14,Male,Auditory,50,Science,Q2193,Hard,Short Answer,True,285.9
S0780,13,Female,Kinesthetic,72,History,Q2354,Medium,Essay,False,236.83
S0781,16,Female,Visual,86,Math,Q133,Easy,Essay,False,75.66
S0782,15,Male,Kinesthetic,60,Geography,Q4793,Easy,True/False,True,28.12
S0783,15,Female,Visual,96,Science,Q1155,Hard,Short Answer,True,242.31
S0784,17,Female,Auditory,78,Science,Q1631,Hard,Multiple Choice,True,242.07
S0785,15,Female,Auditory,94,Geography,Q3755,Medium,Essay,False,170.44
S0786,17,Male,Auditory,87,English,Q4768,Medium,Short Answer,True,88.25
S0787,17,Male,Reading/Writing,93,Geography,Q4769,Hard,Short Answer,False,146.61
S0788,17,Male,Reading/Writing,75,English,Q2491,Hard,Short Answer,False,139.82
S0789,13,Male,Kinesthetic,61,English,Q4952,Medium,Essay,False,173.31
S0790,14,Male,Reading/Writing,81,Math,Q1008,Hard,True/False,False,92.37
S0791,13,Male,Kinesthetic,95,Science,Q4872,Easy,True/False,False,16.92
S0792,14,Female,Kinesthetic,52,English,Q1713,Easy,Essay,False,147.55
S0793,15,Male,Reading/Writing,60,English,Q3563,Medium,Multiple Choice,False,108.3
S0794,17,Male,Reading/Writing,59,English,Q2742,Hard,Multiple Choice,True,278.18
S0795,18,Female,Kinesthetic,99,English,Q1246,Hard,Multiple Choice,True,138.12
S0796,18,Male,Auditory,65,Math,Q2968,Easy,Essay,False,266.02
S0797,18,Male,Reading/Writing,58,English,Q60,Easy,Essay,False,190.26
S0798,13,Female,Reading/Writing,51,Geography,Q696,Easy,Essay,True,257.47
S0799,17,Male,Reading/Writing,99,Geography,Q2164,Medium,Short Answer,True,32.0
S0800,17,Female,Visual,91,Science,Q3392,Medium,Essay,True,257.42
S0801,14,Male,Auditory,90,Math,Q260,Hard,True/False,True,192.72
S0802,15,Male,Auditory,99,History,Q990,Hard,True/False,True,120.87
S0803,16,Female,Auditory,71,History,Q1222,Easy,Short Answer,True,195.42
S0804,12,Female,Kinesthetic,72,Math,Q3848,Easy,Multiple Choice,False,273.33
S0805,16,Male,Visual,71,Science,Q1671,Easy,True/False,False,186.71
S0806,17,Male,Visual,75,English,Q4522,Medium,Multiple Choice,False,216.03
S0807,15,Male,Kinesthetic,84,English,Q1111,Easy,Essay,False,106.37
S0808,18,Female,Auditory,54,English,Q422,Medium,Short Answer,False,124.67
S0809,12,Male,Reading/Writing,98,History,Q4980,Easy,Essay,False,295.92
S0810,13,Male,Visual,93,English,Q1809,Medium,True/False,True,236.64
S0811,18,Female,Visual,61,Science,Q1067,Hard,True/False,True,271.46
S0812,14,Male,Auditory,76,English,Q4653,Medium,True/False,True,249.68
S0813,15,Male,Reading/Writing,71,Math,Q3434,Hard,Essay,True,19.87
S0814,18,Male,Kinesthetic,76,Geography,Q3727,Medium,Multiple Choice,True,174.94
S0815,12,Female,Auditory,74,Geography,Q4419,Medium,Short Answer,False,255.52
S0816,16,Female,Visual,90,Science,Q1881,Medium,Multiple Choice,False,48.05
S0817,18,Female,Visual,50,Science,Q2300,Easy,Multiple Choice,True,113.23
S0818,12,Male,Auditory,76,English,Q1690,Easy,Short Answer,True,260.45
S0819,18,Female,Auditory,91,History,Q4213,Medium,Multiple Choice,True,160.45
S0820,17,Female,Reading/Writing,88,English,Q2582,Easy,Essay,True,28.37
S0821,17,Female,Reading/Writing,55,Math,Q1821,Easy,True/False,False,14.08
S0822,14,Male,Reading/Writing,68,English,Q1539,Hard,Multiple Choice,False,36.51
S0823,13,Male,Reading/Writing,72,Science,Q890,Easy,Short Answer,False,164.2
S0824,12,Male,Visual,78,Geography,Q201,Medium,Essay,True,263.86
S0825,15,Female,Auditory,76,Math,Q2942,Easy,Multiple Choice,True,154.11
S0826,16,Female,Visual,80,English,Q2697,Medium,Essay,False,114.4
S0827,14,Male,Auditory,94,Math,Q2435,Medium,Essay,False,187.15
S0828,12,Female,Auditory,97,Geography,Q2417,Hard,Essay,True,38.57
S0829,16,Female,Visual,61,Geography,Q1308,Medium,Short Answer,False,232.07
S0830,16,Male,Visual,95,History,Q4658,Hard,Short Answer,True,218.19
S0831,18,Female,Kinesthetic,68,English,Q4257,Hard,True/False,True,14.69
S0832,15,Male,Reading/Writing,79,Geography,Q1078,Easy,True/False,True,10.37
S0833,16,Male,Kinesthetic,51,Math,Q2396,Medium,Essay,True,41.73
S0834,18,Female,Reading/Writing,52,Science,Q3074,Medium,True/False,True,192.19
S0835,12,Female,Kinesthetic,75,History,Q1264,Easy,Multiple Choice,False,265.17
S0836,15,Male,Visual,96,Science,Q836,Easy,True/False,False,98.17
S0837,14,Female,Reading/Writing,54,Math,Q3857,Hard,True/False,False,222.36
S0838,16,Female,Kinesthetic,100,Science,Q3580,Easy,True/False,True,34.74
S0839,12,Female,Visual,87,History,Q2781,Easy,Short Answer,False,11.58
S0840,15,Male,Kinesthetic,61,Geography,Q736,Easy,Multiple Choice,False,80.46
S0841,12,Male,Visual,60,Geography,Q1967,Easy,True/False,True,277.54
S0842,13,Female,Reading/Writing,90,Math,Q3410,Easy,Short Answer,False,204.89
S0843,13,Male,Auditory,64,English,Q4411,Easy,Essay,False,183.04
S0844,12,Male,Auditory,91,History,Q4834,Medium,Short Answer,False,61.45
S0845,14,Male,Reading/Writing,59,Science,Q1920,Medium,Essay,True,227.9
S0846,18,Male,Kinesthetic,65,History,Q682,Easy,True/False,False,264.88
S0847,15,Male,Reading/Writing,52,History,Q168,Medium,Short Answer,True,291.09
S0848,13,Female,Visual,74,Science,Q4790,Hard,Multiple Choice,True,46.08
S0849,16,Female,Kinesthetic,67,History,Q3290,Medium,Multiple Choice,True,285.15
S0850,12,Female,Reading/Writing,50,English,Q4070,Easy,Essay,True,154.24
S0851,16,Male,Visual,51,Geography,Q827,Easy,Short Answer,False,248.66
S0852,15,Female,Kinesthetic,74,History,Q3691,Easy,True/False,False,150.67
S0853,13,Male,Auditory,74,English,Q2664,Easy,True/False,True,90.44
S0854,18,Male,Visual,88,Geography,Q4562,Hard,Multiple Choice,False,150.82
S0855,18,Male,Auditory,93,History,Q47,Hard,Short Answer,True,56.65
S0856,13,Female,Reading/Writing,71,Math,Q2014,Medium,True/False,True,114.59
S0857,16,Female,Visual,76,Science,Q1193,Hard,True/False,False,126.29
S0858,14,Female,Auditory,64,History,Q8,Easy,True/False,True,249.69
S0859,18,Male,Reading/Writing,61,Math,Q2338,Hard,Multiple Choice,True,191.54
S0860,14,Male,Auditory,95,History,Q3661,Hard,Essay,True,69.18
S0861,12,Male,Kinesthetic,96,English,Q1493,Hard,Short Answer,True,267.37
S0862,15,Male,Auditory,59,History,Q2750,Medium,Essay,True,250.61
S0863,18,Male,Kinesthetic,84,Math,Q1354,Medium,Short Answer,True,147.44
S0864,15,Female,Visual,74,Math,Q1370,Hard,Short Answer,False,44.45
S0865,13,Female,Reading/Writing,87,English,Q1449,Easy,True/False,True,78.63
S0866,14,Female,Reading/Writing,100,Science,Q249,Medium,Essay,True,131.21
S0867,16,Male,Reading/Writing,50,Science,Q3448,Easy,Essay,True,275.29
S0868,15,Female,Auditory,53,Math,Q4333,Hard,True/False,False,113.15
S0869,13,Male,Kinesthetic,59,Math,Q1223,Easy,True/False,True,229.19
S0870,18,Male,Auditory,53,Science,Q3947,Hard,Short Answer,False,268.22
S0871,17,Female,Auditory,98,Science,Q274,Medium,Essay,False,78.95
S0872,15,Male,Reading/Writing,56,Science,Q2287,Easy,True/False,False,49.21
S0873,17,Female,Reading/Writing,76,English,Q3466,Medium,Essay,True,260.47
S0874,16,Female,Visual,61,History,Q1470,Easy,Essay,True,280.76
S0875,17,Male,Reading/Writing,64,History,Q135,Easy,Short Answer,True,146.2
S0876,15,Male,Auditory,53,Math,Q2517,Hard,True/False,True,199.91
S0877,16,Male,Kinesthetic,97,Geography,Q199,Medium,Essay,False,89.88
S0878,17,Male,Auditory,94,English,Q4900,Easy,Multiple Choice,True,115.06
S0879,12,Male,Visual,98,English,Q4962,Easy,True/False,False,120.38
S0880,12,Female,Visual,51,History,Q3608,Hard,Short Answer,False,282.06
S0881,15,Male,Visual,72,Geography,Q326,Medium,Multiple Choice,True,35.16
S0882,18,Female,Reading/Writing,54,Science,Q1644,Hard,Short Answer,False,191.4
S0883,16,Female,Reading/Writing,67,English,Q1759,Hard,Multiple Choice,True,217.43
S0884,18,Male,Visual,60,Math,Q2994,Medium,Short Answer,False,59.6
S0885,16,Male,Kinesthetic,93,Geography,Q1526,Easy,Multiple Choice,True,204.41
S0886,12,Male,Visual,79,Geography,Q4433,Easy,Essay,False,292.68
S0887,12,Male,Auditory,65,English,Q432,Medium,Multiple Choice,True,153.84
S0888,18,Female,Visual,56,History,Q4338,Easy,Short Answer,False,288.4
S0889,12,Female,Visual,79,Science,Q2003,Hard,Essay,True,10.31
S0890,12,Male,Visual,83,Geography,Q613,Medium,Multiple Choice,True,42.42
S0891,13,Male,Kinesthetic,62,History,Q2744,Hard,Essay,True,14.34
S0892,14,Male,Auditory,96,History,Q3599,Hard,Essay,True,287.65
S0893,17,Female,Reading/Writing,58,Science,Q357,Easy,True/False,False,124.72
S0894,14,Male,Reading/Writing,58,English,Q415,Medium,Essay,True,275.88
S0895,17,Male,Visual,71,Geography,Q2497,Hard,Essay,True,134.76
S0896,12,Male,Kinesthetic,87,Science,Q4762,Hard,Multiple Choice,True,16.54
S0897,13,Female,Visual,83,Science,Q1724,Medium,Multiple Choice,True,119.76
S0898,16,Female,Auditory,77,History,Q3377,Medium,Essay,False,270.85
S0899,14,Male,Reading/Writing,73,English,Q1114,Easy,Multiple Choice,False,47.16
S0900,17,Male,Auditory,96,History,Q1293,Easy,True/False,True,196.43
S0901,17,Female,Reading/Writing,53,Math,Q1127,Hard,Multiple Choice,False,200.14
S0902,14,Male,Auditory,64,History,Q1510,Easy,Multiple Choice,False,122.63
S0903,15,Male,Kinesthetic,94,English,Q4740,Easy,Multiple Choice,True,54.53
S0904,13,Female,Reading/Writing,75,Math,Q3837,Medium,True/False,False,51.51
S0905,17,Female,Visual,88,English,Q3894,Medium,Essay,False,219.77
S0906,16,Female,Auditory,60,History,Q4019,Medium,Multiple Choice,False,75.97
S0907,18,Male,Auditory,92,Math,Q3064,Hard,Short Answer,True,37.72
S0908,14,Male,Kinesthetic,62,History,Q4665,Medium,True/False,True,158.87
S0909,14,Male,Auditory,53,Math,Q3780,Hard,Multiple Choice,False,279.24
S0910,12,Female,Auditory,64,English,Q3084,Hard,Multiple Choice,True,252.67
S0911,12,Male,Kinesthetic,56,Math,Q188,Hard,Essay,False,244.17
S0912,12,Male,Kinesthetic,68,Math,Q829,Hard,Multiple Choice,True,289.38
S0913,14,Female,Visual,75,Math,Q4367,Medium,True/False,False,179.66
S0914,17,Female,Auditory,51,History,Q4602,Easy,Multiple Choice,True,94.7
S0915,18,Male,Kinesthetic,61,Math,Q3217,Medium,Short Answer,False,64.79
S0916,14,Male,Kinesthetic,99,English,Q3460,Hard,Short Answer,True,296.92
S0917,17,Female,Reading/Writing,88,Science,Q3728,Easy,Short Answer,False,220.97
S0918,12,Female,Reading/Writing,65,Science,Q4345,Hard,Multiple Choice,True,169.65
S0919,15,Male,Reading/Writing,53,Geography,Q466,Hard,Multiple Choice,True,103.83
S0920,17,Female,Auditory,98,English,Q1586,Hard,True/False,True,26.15
S0921,14,Female,Visual,59,Science,Q2749,Hard,Essay,True,239.49
S0922,13,Female,Kinesthetic,76,History,Q4156,Medium,Essay,False,252.22
S0923,15,Female,Visual,75,English,Q1135,Easy,True/False,False,239.34
S0924,12,Female,Visual,83,Geography,Q3628,Easy,Multiple Choice,True,121.15
S0925,12,Male,Kinesthetic,69,English,Q665,Easy,Essay,False,140.21
S0926,18,Male,Kinesthetic,89,History,Q727,Hard,True/False,True,124.83
S0927,16,Female,Visual,51,English,Q4546,Easy,Essay,False,53.09
S0928,18,Female,Reading/Writing,60,History,Q2651,Easy,Short Answer,False,256.16
S0929,17,Male,Visual,80,English,Q4177,Easy,Short Answer,True,174.96
S0930,14,Female,Kinesthetic,77,History,Q4374,Easy,True/False,False,195.68
S0931,17,Male,Auditory,100,Science,Q132,Hard,Multiple Choice,False,189.03
S0932,15,Male,Reading/Writing,51,Geography,Q2210,Medium,Short Answer,False,138.98
S0933,12,Female,Kinesthetic,78,Science,Q1600,Hard,Multiple Choice,True,207.86
S0934,12,Male,Reading/Writing,74,Math,Q3705,Hard,True/False,False,240.58
S0935,12,Male,Reading/Writing,59,English,Q833,Easy,Essay,True,162.55
S0936,16,Female,Kinesthetic,61,Geography,Q1643,Medium,Essay,False,74.3
S0937,17,Male,Reading/Writing,91,Geography,Q948,Hard,Multiple Choice,True,160.24
S0938,13,Female,Kinesthetic,95,Science,Q4570,Hard,Short Answer,False,244.19
S0939,16,Female,Kinesthetic,66,Science,Q56,Easy,Short Answer,False,73.05
S0940,18,Male,Reading/Writing,62,History,Q4161,Easy,Short Answer,False,223.77
S0941,14,Male,Reading/Writing,97,History,Q1022,Easy,Essay,True,26.75
S0942,12,Female,Kinesthetic,78,History,Q3685,Hard,True/False,True,290.98
S0943,15,Male,Visual,66,History,Q4091,Easy,Essay,True,164.03
S0944,12,Male,Auditory,55,Geography,Q4918,Hard,Multiple Choice,True,117.47
S0945,13,Male,Visual,70,Science,Q4560,Easy,Multiple Choice,False,90.79
S0946,16,Female,Reading/Writing,70,History,Q467,Hard,True/False,False,214.57
S0947,17,Male,Auditory,50,English,Q4105,Medium,True/False,False,205.21
S0948,14,Male,Visual,98,Science,Q2562,Easy,Essay,False,298.79
S0949,17,Female,Visual,97,Math,Q2693,Medium,True/False,False,233.55
S0950,14,Male,Reading/Writing,52,History,Q2728,Hard,Essay,False,35.16
S0951,15,Female,Auditory,64,History,Q2939,Easy,Short Answer,True,33.08
S0952,12,Female,Kinesthetic,67,Math,Q4034,Hard,Short Answer,False,66.1
S0953,16,Female,Kinesthetic,62,Geography,Q1054,Easy,Short Answer,False,64.42
S0954,13,Female,Kinesthetic,78,Science,Q3331,Medium,Short Answer,False,122.7
S0955,15,Female,Kinesthetic,86,Geography,Q2539,Hard,Short Answer,False,72.12
S0956,12,Male,Auditory,72,Geography,Q4732,Medium,Multiple Choice,True,102.2
S0957,18,Female,Visual,100,English,Q3237,Easy,True/False,False,247.18
S0958,17,Male,Visual,63,Geography,Q3617,Easy,Essay,False,72.95
S0959,17,Male,Visual,99,Science,Q1874,Easy,Multiple Choice,False,211.92
S0960,17,Male,Kinesthetic,71,History,Q4149,Easy,Essay,False,242.21
S0961,12,Male,Visual,81,Math,Q4383,Easy,True/False,False,168.2
S0962,15,Female,Reading/Writing,73,Geography,Q1414,Hard,Multiple Choice,True,39.23
S0963,14,Male,Kinesthetic,84,Science,Q2976,Easy,Short Answer,False,295.93
S0964,16,Male,Auditory,80,Math,Q799,Medium,True/False,False,10.78
S0965,13,Female,Reading/Writing,52,History,Q2591,Easy,Essay,False,200.49
S0966,14,Female,Auditory,95,Geography,Q786,Easy,True/False,False,153.14
S0967,14,Male,Visual,94,English,Q3712,Hard,True/False,True,68.08
S0968,16,Female,Kinesthetic,94,Science,Q2822,Hard,True/False,True,220.1
S0969,12,Female,Visual,88,English,Q4285,Hard,Short Answer,False,64.86
S0970,17,Male,Visual,61,English,Q2581,Hard,Essay,True,197.08
S0971,13,Male,Auditory,58,Geography,Q653,Easy,Short Answer,True,257.45
S0972,14,Male,Kinesthetic,83,Math,Q3419,Medium,Multiple Choice,False,145.42
S0973,17,Male,Reading/Writing,88,Math,Q41,Easy,Short Answer,False,75.88
S0974,15,Male,Auditory,90,Geography,Q679,Medium,Essay,False,173.88
S0975,15,Female,Visual,73,Math,Q4956,Hard,Multiple Choice,False,169.82
S0976,17,Female,Reading/Writing,72,Science,Q3122,Medium,Multiple Choice,True,99.52
S0977,15,Male,Auditory,54,Math,Q3411,Hard,Short Answer,False,48.65
S0978,14,Male,Kinesthetic,68,Math,Q1720,Easy,True/False,True,85.37
S0979,14,Male,Kinesthetic,82,Science,Q788,Easy,Multiple Choice,False,232.96
S0980,18,Male,Auditory,77,Science,Q250,Hard,True/False,True,124.31
S0981,12,Male,Reading/Writing,100,Math,Q4480,Hard,True/False,False,79.3
S0982,15,Male,Auditory,93,English,Q1522,Hard,Short Answer,False,33.85
S0983,14,Female,Reading/Writing,55,Math,Q2572,Easy,Essay,False,136.16
S0984,12,Male,Visual,91,History,Q3420,Easy,Multiple Choice,False,200.44
S0985,18,Female,Kinesthetic,88,English,Q1114,Medium,True/False,True,71.2
S0986,12,Female,Visual,100,English,Q3609,Medium,Essay,True,88.39
S0987,14,Female,Auditory,84,Geography,Q4228,Hard,Multiple Choice,True,285.95
S0988,13,Female,Visual,62,Math,Q1457,Hard,Multiple Choice,False,140.58
S0989,18,Female,Auditory,57,History,Q2181,Hard,Multiple Choice,True,267.25
S0990,13,Male,Kinesthetic,85,Science,Q3208,Easy,True/False,True,18.84
S0991,15,Female,Auditory,60,Math,Q809,Easy,True/False,False,259.86
S0992,16,Female,Auditory,91,Math,Q4145,Hard,Essay,True,55.15
S0993,14,Male,Auditory,55,English,Q2643,Hard,Essay,True,92.45
S0994,14,Female,Auditory,97,Math,Q4292,Easy,True/False,True,17.25
S0995,16,Female,Kinesthetic,64,History,Q1253,Medium,Short Answer,True,13.03
S0996,16,Female,Visual,95,Math,Q1498,Medium,True/False,True,41.56
S0997,15,Female,Reading/Writing,56,History,Q1133,Hard,Multiple Choice,True,23.54
S0998,13,Male,Auditory,57,English,Q750,Easy,Multiple Choice,True,111.73
S0999,12,Male,Auditory,64,English,Q1413,Hard,Multiple Choice,False,232.56
S1000,15,Female,Auditory,64,English,Q3095,Medium,True/False,True,103.31
